19.4729 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
28.9003 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.9021 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.9066 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
28.9076 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.9628 	EXP 	Sound probe set volume 1.000
28.9644 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.9800 	EXP 	Created break_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='break_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.9814 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
29.0068 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.0254 	EXP 	instructions: autoDraw = True
91.7165 	DATA 	Keypress: space
91.7433 	EXP 	instructions: autoDraw = False
91.7433 	EXP 	blank_text: autoDraw = True
92.7354 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=999, seed=None
92.7381 	EXP 	New trial (rep=0, index=0): None
93.6998 	EXP 	blank_text: autoDraw = False
93.6998 	EXP 	text: height = 0.05
93.6998 	EXP 	text: height = 0.05
93.6998 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
93.6998 	EXP 	text: autoDraw = True
94.7230 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
94.7231 	EXP 	New trial (rep=0, index=0): None
94.7259 	EXP 	Sound probe started
94.7528 	EXP 	text: autoDraw = False
94.7528 	EXP 	text: autoDraw = False
94.9362 	EXP 	Sound probe reached end of file
94.9381 	EXP 	window1: recordFrameIntervals = False
94.9592 	EXP 	text_2: autoDraw = True
94.9607 	EXP 	window1: recordFrameIntervals = True
97.8458 	EXP 	New trial (rep=1, index=0): None
97.8470 	EXP 	Sound probe started
97.8721 	EXP 	text_2: autoDraw = False
97.8721 	EXP 	text_2: autoDraw = False
98.0564 	EXP 	Sound probe reached end of file
98.0583 	EXP 	window1: recordFrameIntervals = False
98.0852 	EXP 	text_2: autoDraw = True
98.0863 	EXP 	window1: recordFrameIntervals = True
100.9665 	EXP 	New trial (rep=2, index=0): None
100.9676 	EXP 	Sound probe started
100.9931 	EXP 	text_2: autoDraw = False
100.9931 	EXP 	text_2: autoDraw = False
101.1760 	EXP 	Sound probe reached end of file
101.1764 	EXP 	window1: recordFrameIntervals = False
101.2083 	EXP 	text_2: autoDraw = True
101.2095 	EXP 	window1: recordFrameIntervals = True
104.0853 	EXP 	New trial (rep=3, index=0): None
104.0863 	EXP 	Sound probe started
104.1112 	EXP 	text_2: autoDraw = False
104.1112 	EXP 	text_2: autoDraw = False
104.2963 	EXP 	Sound probe stopped
104.2982 	EXP 	window1: recordFrameIntervals = False
104.3247 	EXP 	text_2: autoDraw = True
104.3259 	EXP 	window1: recordFrameIntervals = True
107.2060 	EXP 	New trial (rep=4, index=0): None
107.2070 	EXP 	Sound probe started
107.2317 	EXP 	text_2: autoDraw = False
107.2317 	EXP 	text_2: autoDraw = False
107.4242 	EXP 	Sound probe reached end of file
107.4248 	EXP 	window1: recordFrameIntervals = False
107.4448 	EXP 	text_2: autoDraw = True
107.4460 	EXP 	window1: recordFrameIntervals = True
110.3336 	EXP 	New trial (rep=5, index=0): None
110.3371 	EXP 	Sound probe started
110.3595 	EXP 	text_2: autoDraw = False
110.3595 	EXP 	text_2: autoDraw = False
110.5442 	EXP 	Sound probe stopped
110.5446 	EXP 	window1: recordFrameIntervals = False
110.5648 	EXP 	text_2: autoDraw = True
110.5660 	EXP 	window1: recordFrameIntervals = True
113.2317 	DATA 	Keypress: space
113.4531 	EXP 	New trial (rep=6, index=0): None
113.4560 	EXP 	Sound probe started
113.4789 	EXP 	text_2: autoDraw = False
113.4789 	EXP 	text_2: autoDraw = False
113.6641 	EXP 	Sound probe reached end of file
113.6645 	EXP 	window1: recordFrameIntervals = False
113.6911 	EXP 	text_2: autoDraw = True
113.6924 	EXP 	window1: recordFrameIntervals = True
116.3518 	DATA 	Keypress: space
116.5735 	EXP 	New trial (rep=7, index=0): None
116.5769 	EXP 	Sound probe started
116.5992 	EXP 	text_2: autoDraw = False
116.5992 	EXP 	text_2: autoDraw = False
116.6289 	DATA 	Keypress: space
116.7842 	EXP 	Sound probe stopped
116.7846 	EXP 	window1: recordFrameIntervals = False
116.8048 	EXP 	text_2: autoDraw = True
116.8060 	EXP 	window1: recordFrameIntervals = True
119.6938 	EXP 	New trial (rep=8, index=0): None
119.6977 	EXP 	Sound probe started
119.7193 	EXP 	text_2: autoDraw = False
119.7193 	EXP 	text_2: autoDraw = False
119.9041 	EXP 	Sound probe stopped
119.9045 	EXP 	window1: recordFrameIntervals = False
119.9307 	EXP 	text_2: autoDraw = True
119.9319 	EXP 	window1: recordFrameIntervals = True
122.5921 	DATA 	Keypress: space
122.7817 	DATA 	Keypress: space
122.8134 	EXP 	New trial (rep=9, index=0): None
122.8162 	EXP 	Sound probe started
122.8401 	EXP 	text_2: autoDraw = False
122.8401 	EXP 	text_2: autoDraw = False
123.0360 	EXP 	Sound probe reached end of file
123.0365 	EXP 	window1: recordFrameIntervals = False
123.0569 	EXP 	text_2: autoDraw = True
123.0582 	EXP 	window1: recordFrameIntervals = True
125.8133 	DATA 	Keypress: space
125.9448 	EXP 	New trial (rep=10, index=0): None
125.9458 	EXP 	Sound probe started
125.9707 	EXP 	text_2: autoDraw = False
125.9707 	EXP 	text_2: autoDraw = False
126.1642 	EXP 	Sound probe reached end of file
126.1646 	EXP 	window1: recordFrameIntervals = False
126.1841 	EXP 	text_2: autoDraw = True
126.1852 	EXP 	window1: recordFrameIntervals = True
129.0285 	DATA 	Keypress: space
129.0808 	EXP 	New trial (rep=11, index=0): None
129.0819 	EXP 	Sound probe started
129.1017 	EXP 	text_2: autoDraw = False
129.1017 	EXP 	text_2: autoDraw = False
129.2841 	EXP 	Sound probe stopped
129.2844 	EXP 	window1: recordFrameIntervals = False
129.3106 	EXP 	text_2: autoDraw = True
129.3118 	EXP 	window1: recordFrameIntervals = True
132.2002 	EXP 	New trial (rep=12, index=0): None
132.2012 	EXP 	Sound probe started
132.2215 	EXP 	text_2: autoDraw = False
132.2215 	EXP 	text_2: autoDraw = False
132.2245 	DATA 	Keypress: space
132.4122 	EXP 	Sound probe reached end of file
132.4142 	EXP 	window1: recordFrameIntervals = False
132.4368 	EXP 	text_2: autoDraw = True
132.4380 	EXP 	window1: recordFrameIntervals = True
135.3214 	EXP 	New trial (rep=13, index=0): None
135.3224 	EXP 	Sound probe started
135.3471 	EXP 	text_2: autoDraw = False
135.3471 	EXP 	text_2: autoDraw = False
135.5322 	EXP 	Sound probe reached end of file
135.5337 	EXP 	window1: recordFrameIntervals = False
135.5527 	EXP 	text_2: autoDraw = True
135.5538 	EXP 	window1: recordFrameIntervals = True
138.4429 	EXP 	New trial (rep=14, index=0): None
138.4441 	EXP 	Sound probe started
138.4703 	EXP 	text_2: autoDraw = False
138.4703 	EXP 	text_2: autoDraw = False
138.6639 	EXP 	Sound probe reached end of file
138.6658 	EXP 	window1: recordFrameIntervals = False
138.6685 	DATA 	Keypress: space
138.6849 	EXP 	text_2: autoDraw = True
138.6861 	EXP 	window1: recordFrameIntervals = True
141.6014 	EXP 	text_2: autoDraw = False
141.6014 	EXP 	text_2: autoDraw = False
141.6014 	EXP 	break_txt: autoDraw = True
141.8137 	EXP 	New trial (rep=1, index=0): None
142.7071 	DATA 	Keypress: space
142.7225 	EXP 	break_txt: autoDraw = False
142.7225 	EXP 	text: height = 0.05
142.7225 	EXP 	text: height = 0.05
142.7225 	EXP 	text: text = 'RYTHME'
142.7225 	EXP 	text: autoDraw = True
143.7273 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
143.7274 	EXP 	New trial (rep=0, index=0): None
143.7283 	EXP 	Sound probe started
143.7562 	EXP 	text: autoDraw = False
143.7562 	EXP 	text: autoDraw = False
143.9440 	EXP 	Sound probe reached end of file
143.9444 	EXP 	window1: recordFrameIntervals = False
143.9630 	EXP 	text_2: autoDraw = True
143.9643 	EXP 	window1: recordFrameIntervals = True
146.1445 	EXP 	New trial (rep=1, index=0): None
146.1455 	EXP 	Sound probe started
146.1712 	EXP 	text_2: autoDraw = False
146.1712 	EXP 	text_2: autoDraw = False
146.3641 	EXP 	Sound probe reached end of file
146.3645 	EXP 	window1: recordFrameIntervals = False
146.3860 	EXP 	text_2: autoDraw = True
146.3872 	EXP 	window1: recordFrameIntervals = True
148.3450 	DATA 	Keypress: space
148.5667 	EXP 	New trial (rep=2, index=0): None
148.5677 	EXP 	Sound probe started
148.5929 	EXP 	text_2: autoDraw = False
148.5929 	EXP 	text_2: autoDraw = False
148.7841 	EXP 	Sound probe reached end of file
148.7845 	EXP 	window1: recordFrameIntervals = False
148.8038 	EXP 	text_2: autoDraw = True
148.8051 	EXP 	window1: recordFrameIntervals = True
150.9858 	EXP 	New trial (rep=3, index=0): None
150.9868 	EXP 	Sound probe started
151.0124 	EXP 	text_2: autoDraw = False
151.0124 	EXP 	text_2: autoDraw = False
151.2040 	EXP 	Sound probe reached end of file
151.2043 	EXP 	window1: recordFrameIntervals = False
151.2340 	EXP 	text_2: autoDraw = True
151.2353 	EXP 	window1: recordFrameIntervals = True
153.4056 	EXP 	New trial (rep=4, index=0): None
153.4067 	EXP 	Sound probe started
153.4325 	EXP 	text_2: autoDraw = False
153.4325 	EXP 	text_2: autoDraw = False
153.6240 	EXP 	Sound probe reached end of file
153.6244 	EXP 	window1: recordFrameIntervals = False
153.6445 	EXP 	text_2: autoDraw = True
153.6466 	EXP 	window1: recordFrameIntervals = True
155.8248 	EXP 	New trial (rep=5, index=0): None
155.8259 	EXP 	Sound probe started
155.8516 	EXP 	text_2: autoDraw = False
155.8516 	EXP 	text_2: autoDraw = False
156.0401 	EXP 	Sound probe reached end of file
156.0405 	EXP 	window1: recordFrameIntervals = False
156.0711 	EXP 	text_2: autoDraw = True
156.0725 	EXP 	window1: recordFrameIntervals = True
158.2420 	EXP 	New trial (rep=6, index=0): None
158.2430 	EXP 	Sound probe started
158.2675 	EXP 	text_2: autoDraw = False
158.2675 	EXP 	text_2: autoDraw = False
158.4602 	EXP 	Sound probe reached end of file
158.4614 	EXP 	window1: recordFrameIntervals = False
158.4815 	EXP 	text_2: autoDraw = True
158.4827 	EXP 	window1: recordFrameIntervals = True
160.6628 	EXP 	New trial (rep=7, index=0): None
160.6637 	EXP 	Sound probe started
160.6886 	EXP 	text_2: autoDraw = False
160.6886 	EXP 	text_2: autoDraw = False
160.8802 	EXP 	Sound probe reached end of file
160.8806 	EXP 	window1: recordFrameIntervals = False
160.9108 	EXP 	text_2: autoDraw = True
160.9120 	EXP 	window1: recordFrameIntervals = True
163.0824 	EXP 	New trial (rep=8, index=0): None
163.0834 	EXP 	Sound probe started
163.1086 	EXP 	text_2: autoDraw = False
163.1086 	EXP 	text_2: autoDraw = False
163.3000 	EXP 	Sound probe reached end of file
163.3004 	EXP 	window1: recordFrameIntervals = False
163.3209 	EXP 	text_2: autoDraw = True
163.3222 	EXP 	window1: recordFrameIntervals = True
165.5026 	EXP 	New trial (rep=9, index=0): None
165.5036 	EXP 	Sound probe started
165.5292 	EXP 	text_2: autoDraw = False
165.5292 	EXP 	text_2: autoDraw = False
165.7201 	EXP 	Sound probe reached end of file
165.7219 	EXP 	window1: recordFrameIntervals = False
165.7506 	EXP 	text_2: autoDraw = True
165.7520 	EXP 	window1: recordFrameIntervals = True
167.9244 	EXP 	New trial (rep=10, index=0): None
167.9254 	EXP 	Sound probe started
167.9525 	EXP 	text_2: autoDraw = False
167.9525 	EXP 	text_2: autoDraw = False
168.1400 	EXP 	Sound probe reached end of file
168.1405 	EXP 	window1: recordFrameIntervals = False
168.1610 	EXP 	text_2: autoDraw = True
168.1620 	EXP 	window1: recordFrameIntervals = True
170.3663 	EXP 	text_2: autoDraw = False
170.3663 	EXP 	text_2: autoDraw = False
170.3663 	EXP 	break_txt: autoDraw = True
177.4784 	EXP 	New trial (rep=2, index=0): None
179.2208 	DATA 	Keypress: space
179.2364 	EXP 	break_txt: autoDraw = False
179.2364 	EXP 	text: height = 0.05
179.2364 	EXP 	text: height = 0.05
179.2364 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
179.2364 	EXP 	text: autoDraw = True
180.2224 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
180.2226 	EXP 	New trial (rep=0, index=0): None
180.2238 	EXP 	Sound probe started
180.2510 	EXP 	text: autoDraw = False
180.2510 	EXP 	text: autoDraw = False
180.4400 	EXP 	Sound probe reached end of file
180.4407 	EXP 	window1: recordFrameIntervals = False
180.4653 	EXP 	text_2: autoDraw = True
180.4665 	EXP 	window1: recordFrameIntervals = True
182.7211 	EXP 	New trial (rep=1, index=0): None
182.7221 	EXP 	Sound probe started
182.7464 	EXP 	text_2: autoDraw = False
182.7464 	EXP 	text_2: autoDraw = False
182.9402 	EXP 	Sound probe reached end of file
182.9421 	EXP 	window1: recordFrameIntervals = False
182.9614 	EXP 	text_2: autoDraw = True
182.9625 	EXP 	window1: recordFrameIntervals = True
185.2218 	EXP 	New trial (rep=2, index=0): None
185.2228 	EXP 	Sound probe started
185.2478 	EXP 	text_2: autoDraw = False
185.2478 	EXP 	text_2: autoDraw = False
185.4400 	EXP 	Sound probe reached end of file
185.4416 	EXP 	window1: recordFrameIntervals = False
185.4694 	EXP 	text_2: autoDraw = True
185.4706 	EXP 	window1: recordFrameIntervals = True
187.7217 	EXP 	New trial (rep=3, index=0): None
187.7228 	EXP 	Sound probe started
187.7469 	EXP 	text_2: autoDraw = False
187.7469 	EXP 	text_2: autoDraw = False
187.9401 	EXP 	Sound probe reached end of file
187.9406 	EXP 	window1: recordFrameIntervals = False
187.9606 	EXP 	text_2: autoDraw = True
187.9619 	EXP 	window1: recordFrameIntervals = True
190.2275 	EXP 	New trial (rep=4, index=0): None
190.2287 	EXP 	Sound probe started
190.2478 	EXP 	text_2: autoDraw = False
190.2478 	EXP 	text_2: autoDraw = False
190.4400 	EXP 	Sound probe stopped
190.4420 	EXP 	window1: recordFrameIntervals = False
190.4643 	EXP 	text_2: autoDraw = True
190.4655 	EXP 	window1: recordFrameIntervals = True
192.7225 	EXP 	New trial (rep=5, index=0): None
192.7262 	EXP 	Sound probe started
192.7460 	EXP 	text_2: autoDraw = False
192.7460 	EXP 	text_2: autoDraw = False
192.9397 	EXP 	Sound probe reached end of file
192.9403 	EXP 	window1: recordFrameIntervals = False
192.9614 	EXP 	text_2: autoDraw = True
192.9626 	EXP 	window1: recordFrameIntervals = True
195.2210 	EXP 	New trial (rep=6, index=0): None
195.2221 	EXP 	Sound probe started
195.2476 	EXP 	text_2: autoDraw = False
195.2476 	EXP 	text_2: autoDraw = False
195.4282 	EXP 	Sound probe stopped
195.4301 	EXP 	window1: recordFrameIntervals = False
195.4526 	EXP 	text_2: autoDraw = True
195.4539 	EXP 	window1: recordFrameIntervals = True
197.7127 	EXP 	New trial (rep=7, index=0): None
197.7163 	EXP 	Sound probe started
197.7357 	EXP 	text_2: autoDraw = False
197.7357 	EXP 	text_2: autoDraw = False
197.9201 	EXP 	Sound probe stopped
197.9218 	EXP 	window1: recordFrameIntervals = False
197.9453 	EXP 	text_2: autoDraw = True
197.9465 	EXP 	window1: recordFrameIntervals = True
200.2038 	EXP 	New trial (rep=8, index=0): None
200.2046 	EXP 	Sound probe started
200.2315 	EXP 	text_2: autoDraw = False
200.2315 	EXP 	text_2: autoDraw = False
200.4257 	EXP 	Sound probe reached end of file
200.4261 	EXP 	window1: recordFrameIntervals = False
200.4562 	EXP 	text_2: autoDraw = True
200.4575 	EXP 	window1: recordFrameIntervals = True
202.7291 	EXP 	text_2: autoDraw = False
202.7291 	EXP 	text_2: autoDraw = False
202.7291 	EXP 	break_txt: autoDraw = True
205.4532 	EXP 	New trial (rep=3, index=0): None
206.3395 	DATA 	Keypress: space
206.3567 	EXP 	break_txt: autoDraw = False
206.3567 	EXP 	text: height = 0.05
206.3567 	EXP 	text: height = 0.05
206.3567 	EXP 	text: text = 'HAUTEUR'
206.3567 	EXP 	text: autoDraw = True
207.3573 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
207.3575 	EXP 	New trial (rep=0, index=0): None
207.3586 	EXP 	Sound probe started
207.3907 	EXP 	text: autoDraw = False
207.3907 	EXP 	text: autoDraw = False
207.5834 	EXP 	Sound probe reached end of file
207.5838 	EXP 	window1: recordFrameIntervals = False
207.6178 	EXP 	text_2: autoDraw = True
207.6194 	EXP 	window1: recordFrameIntervals = True
210.3042 	EXP 	New trial (rep=1, index=0): None
210.3055 	EXP 	Sound probe started
210.3329 	EXP 	text_2: autoDraw = False
210.3329 	EXP 	text_2: autoDraw = False
210.5212 	EXP 	Sound probe reached end of file
210.5216 	EXP 	window1: recordFrameIntervals = False
210.5544 	EXP 	text_2: autoDraw = True
210.5565 	EXP 	window1: recordFrameIntervals = True
212.4677 	EXP 	New trial (rep=2, index=0): None
212.4688 	EXP 	Sound probe started
212.4956 	EXP 	text_2: autoDraw = False
212.4956 	EXP 	text_2: autoDraw = False
212.6880 	EXP 	Sound probe reached end of file
212.6884 	EXP 	window1: recordFrameIntervals = False
212.7191 	EXP 	text_2: autoDraw = True
212.7203 	EXP 	window1: recordFrameIntervals = True
215.0887 	EXP 	New trial (rep=3, index=0): None
215.0899 	EXP 	Sound probe started
215.1117 	EXP 	text_2: autoDraw = False
215.1117 	EXP 	text_2: autoDraw = False
215.3080 	EXP 	Sound probe reached end of file
215.3084 	EXP 	window1: recordFrameIntervals = False
215.3391 	EXP 	text_2: autoDraw = True
215.3403 	EXP 	window1: recordFrameIntervals = True
216.3690 	EXP 	New trial (rep=4, index=0): None
216.3702 	EXP 	Sound probe started
216.3986 	EXP 	text_2: autoDraw = False
216.3986 	EXP 	text_2: autoDraw = False
216.5878 	EXP 	Sound probe reached end of file
216.5882 	EXP 	window1: recordFrameIntervals = False
216.6205 	EXP 	text_2: autoDraw = True
216.6224 	EXP 	window1: recordFrameIntervals = True
218.6243 	EXP 	New trial (rep=5, index=0): None
218.6255 	EXP 	Sound probe started
218.6525 	EXP 	text_2: autoDraw = False
218.6525 	EXP 	text_2: autoDraw = False
218.8429 	EXP 	Sound probe reached end of file
218.8435 	EXP 	window1: recordFrameIntervals = False
218.8715 	EXP 	text_2: autoDraw = True
218.8727 	EXP 	window1: recordFrameIntervals = True
220.5738 	EXP 	New trial (rep=6, index=0): None
220.5747 	EXP 	Sound probe started
220.6024 	EXP 	text_2: autoDraw = False
220.6024 	EXP 	text_2: autoDraw = False
220.7897 	EXP 	Sound probe reached end of file
220.7901 	EXP 	window1: recordFrameIntervals = False
220.8206 	EXP 	text_2: autoDraw = True
220.8217 	EXP 	window1: recordFrameIntervals = True
222.4280 	EXP 	New trial (rep=7, index=0): None
222.4291 	EXP 	Sound probe started
222.4587 	EXP 	text_2: autoDraw = False
222.4587 	EXP 	text_2: autoDraw = False
222.6359 	EXP 	Sound probe stopped
222.6376 	EXP 	window1: recordFrameIntervals = False
222.6633 	EXP 	text_2: autoDraw = True
222.6647 	EXP 	window1: recordFrameIntervals = True
225.4818 	EXP 	New trial (rep=8, index=0): None
225.4829 	EXP 	Sound probe started
225.5100 	EXP 	text_2: autoDraw = False
225.5100 	EXP 	text_2: autoDraw = False
225.7006 	EXP 	Sound probe reached end of file
225.7010 	EXP 	window1: recordFrameIntervals = False
225.7319 	EXP 	text_2: autoDraw = True
225.7331 	EXP 	window1: recordFrameIntervals = True
226.7226 	EXP 	New trial (rep=9, index=0): None
226.7260 	EXP 	Sound probe started
226.7515 	EXP 	text_2: autoDraw = False
226.7515 	EXP 	text_2: autoDraw = False
226.9439 	EXP 	Sound probe reached end of file
226.9444 	EXP 	window1: recordFrameIntervals = False
226.9757 	EXP 	text_2: autoDraw = True
226.9771 	EXP 	window1: recordFrameIntervals = True
228.4849 	EXP 	New trial (rep=10, index=0): None
228.4861 	EXP 	Sound probe started
228.5080 	EXP 	text_2: autoDraw = False
228.5080 	EXP 	text_2: autoDraw = False
228.6964 	EXP 	Sound probe reached end of file
228.6968 	EXP 	window1: recordFrameIntervals = False
228.7281 	EXP 	text_2: autoDraw = True
228.7293 	EXP 	window1: recordFrameIntervals = True
231.6519 	EXP 	New trial (rep=11, index=0): None
231.6529 	EXP 	Sound probe started
231.6807 	EXP 	text_2: autoDraw = False
231.6807 	EXP 	text_2: autoDraw = False
231.8701 	EXP 	Sound probe reached end of file
231.8705 	EXP 	window1: recordFrameIntervals = False
231.9011 	EXP 	text_2: autoDraw = True
231.9023 	EXP 	window1: recordFrameIntervals = True
233.4609 	EXP 	New trial (rep=12, index=0): None
233.4620 	EXP 	Sound probe started
233.4880 	EXP 	text_2: autoDraw = False
233.4880 	EXP 	text_2: autoDraw = False
233.6759 	EXP 	Sound probe reached end of file
233.6764 	EXP 	window1: recordFrameIntervals = False
233.6963 	EXP 	text_2: autoDraw = True
233.6974 	EXP 	window1: recordFrameIntervals = True
235.4233 	EXP 	New trial (rep=13, index=0): None
235.4244 	EXP 	Sound probe started
235.4493 	EXP 	text_2: autoDraw = False
235.4493 	EXP 	text_2: autoDraw = False
235.6363 	EXP 	Sound probe stopped
235.6389 	EXP 	window1: recordFrameIntervals = False
235.6622 	EXP 	text_2: autoDraw = True
235.6634 	EXP 	window1: recordFrameIntervals = True
237.3909 	EXP 	New trial (rep=14, index=0): None
237.3918 	EXP 	Sound probe started
237.4170 	EXP 	text_2: autoDraw = False
237.4170 	EXP 	text_2: autoDraw = False
237.6041 	EXP 	Sound probe reached end of file
237.6061 	EXP 	window1: recordFrameIntervals = False
237.6311 	EXP 	text_2: autoDraw = True
237.6323 	EXP 	window1: recordFrameIntervals = True
239.2273 	EXP 	text_2: autoDraw = False
239.2273 	EXP 	text_2: autoDraw = False
239.2273 	EXP 	break_txt: autoDraw = True
