25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
34.0516 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.0528 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.0538 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.0550 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.0667 	EXP 	Sound probe set volume 1.000
34.0687 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.0725 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.0740 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.0749 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.0766 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.0800 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.0815 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.0828 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.0840 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.0849 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.1692 	EXP 	Tinstructions: height = 0.04
34.1692 	EXP 	Tinstructions: height = 0.04
34.1692 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affiché.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
34.1692 	EXP 	Tinstructions: autoDraw = True
66.8166 	DATA 	Keypress: space
66.8482 	EXP 	Tinstructions: autoDraw = False
66.8482 	EXP 	Tblank_text: autoDraw = True
67.8716 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
67.8724 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
67.8726 	EXP 	New trial (rep=0, index=0): {'frequencies': 5000}
67.8943 	EXP 	Tblank_text: autoDraw = False
68.3561 	EXP 	Tcross: autoDraw = True
68.6770 	EXP 	Tcross: autoDraw = False
69.0720 	EXP 	Sound Tprobe stopped
69.1110 	DATA 	Keypress: left
69.1280 	EXP 	Tcross: autoDraw = False
69.1280 	EXP 	Tcircle: autoDraw = False
69.1280 	EXP 	tTriangle_cue: autoDraw = False
69.1280 	EXP 	Tmemo: autoDraw = False
69.1280 	EXP 	Tcross_memo: autoDraw = False
69.1280 	EXP 	Tcircle_memo: autoDraw = False
69.1280 	EXP 	tTriangle_memo: autoDraw = False
69.1280 	EXP 	feedback_txt: height = 0.05
69.1280 	EXP 	feedback_txt: height = 0.05
69.1280 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
69.1280 	EXP 	feedback_txt: autoDraw = True
69.1280 	EXP 	triangle_correct: autoDraw = True
69.1280 	EXP 	right_correct: autoDraw = True
78.2311 	DATA 	Keypress: right
78.2602 	EXP 	feedback_txt: autoDraw = False
78.2602 	EXP 	cross_correct: autoDraw = False
78.2602 	EXP 	circle_correct: autoDraw = False
78.2602 	EXP 	triangle_correct: autoDraw = False
78.2602 	EXP 	left_correct: autoDraw = False
78.2602 	EXP 	up_correct: autoDraw = False
78.2602 	EXP 	right_correct: autoDraw = False
78.2602 	EXP 	Tblank_text: autoDraw = True
79.2549 	EXP 	New trial (rep=0, index=1): {'frequencies': 200}
79.2890 	EXP 	Tblank_text: autoDraw = False
79.7285 	EXP 	Tcross: autoDraw = True
80.0582 	EXP 	Tcross: autoDraw = False
80.6768 	EXP 	Sound Tprobe stopped
80.6815 	DATA 	Keypress: right
80.7108 	EXP 	Tcircle: autoDraw = True
80.7108 	EXP 	Tcross: autoDraw = False
80.7108 	EXP 	Tcircle: autoDraw = False
80.7108 	EXP 	tTriangle_cue: autoDraw = False
80.7108 	EXP 	Tmemo: autoDraw = False
80.7108 	EXP 	Tcross_memo: autoDraw = False
80.7108 	EXP 	Tcircle_memo: autoDraw = False
80.7108 	EXP 	tTriangle_memo: autoDraw = False
80.7108 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
80.7108 	EXP 	feedback_txt: autoDraw = True
80.7108 	EXP 	circle_correct: autoDraw = True
80.7108 	EXP 	up_correct: autoDraw = True
95.7496 	DATA 	Keypress: space
95.7818 	EXP 	feedback_txt: autoDraw = False
95.7818 	EXP 	cross_correct: autoDraw = False
95.7818 	EXP 	circle_correct: autoDraw = False
95.7818 	EXP 	triangle_correct: autoDraw = False
95.7818 	EXP 	left_correct: autoDraw = False
95.7818 	EXP 	up_correct: autoDraw = False
95.7818 	EXP 	right_correct: autoDraw = False
95.7818 	EXP 	Tblank_text: autoDraw = True
96.7723 	EXP 	New trial (rep=0, index=2): {'frequencies': 1300}
96.8056 	EXP 	Tblank_text: autoDraw = False
97.2399 	EXP 	Tcross: autoDraw = True
97.5763 	EXP 	Tcross: autoDraw = False
98.2402 	EXP 	Tcircle: autoDraw = True
98.5745 	EXP 	Tcircle: autoDraw = False
99.2118 	EXP 	Sound Tprobe stopped
99.2363 	DATA 	Keypress: right
99.2573 	EXP 	tTriangle_cue: autoDraw = True
99.2573 	EXP 	Tcross: autoDraw = False
99.2573 	EXP 	Tcircle: autoDraw = False
99.2573 	EXP 	tTriangle_cue: autoDraw = False
99.2573 	EXP 	Tmemo: autoDraw = False
99.2573 	EXP 	Tcross_memo: autoDraw = False
99.2573 	EXP 	Tcircle_memo: autoDraw = False
99.2573 	EXP 	tTriangle_memo: autoDraw = False
99.2573 	EXP 	feedback_txt: height = 0.05
99.2573 	EXP 	feedback_txt: height = 0.05
99.2573 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
99.2573 	EXP 	feedback_txt: autoDraw = True
99.2573 	EXP 	triangle_correct: autoDraw = True
99.2573 	EXP 	right_correct: autoDraw = True
102.3191 	DATA 	Keypress: space
102.3507 	EXP 	feedback_txt: autoDraw = False
102.3507 	EXP 	cross_correct: autoDraw = False
102.3507 	EXP 	circle_correct: autoDraw = False
102.3507 	EXP 	triangle_correct: autoDraw = False
102.3507 	EXP 	left_correct: autoDraw = False
102.3507 	EXP 	up_correct: autoDraw = False
102.3507 	EXP 	right_correct: autoDraw = False
102.3507 	EXP 	Tblank_text: autoDraw = True
103.3506 	EXP 	New trial (rep=0, index=3): {'frequencies': 450}
103.3833 	EXP 	Tblank_text: autoDraw = False
103.8019 	EXP 	Tcross: autoDraw = True
103.8484 	EXP 	Sound Tprobe started
104.0515 	EXP 	Sound Tprobe reached end of file
104.1172 	EXP 	Tcross: autoDraw = False
104.8137 	EXP 	Tcircle: autoDraw = True
105.1513 	EXP 	Tcircle: autoDraw = False
105.8175 	EXP 	tTriangle_cue: autoDraw = True
106.1518 	EXP 	tTriangle_cue: autoDraw = False
106.3880 	EXP 	Tmemo: autoDraw = True
106.3880 	EXP 	Tcross_memo: autoDraw = True
106.3880 	EXP 	Tcircle_memo: autoDraw = True
106.3880 	EXP 	tTriangle_memo: autoDraw = True
111.2431 	DATA 	Keypress: left
111.2668 	EXP 	Tcross: autoDraw = False
111.2668 	EXP 	Tcircle: autoDraw = False
111.2668 	EXP 	tTriangle_cue: autoDraw = False
111.2668 	EXP 	Tmemo: autoDraw = False
111.2668 	EXP 	Tcross_memo: autoDraw = False
111.2668 	EXP 	Tcircle_memo: autoDraw = False
111.2668 	EXP 	tTriangle_memo: autoDraw = False
111.2668 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
111.2668 	EXP 	feedback_txt: autoDraw = True
111.2668 	EXP 	cross_correct: autoDraw = True
111.2668 	EXP 	left_correct: autoDraw = True
111.7302 	DATA 	Keypress: up
111.7619 	EXP 	feedback_txt: autoDraw = False
111.7619 	EXP 	cross_correct: autoDraw = False
111.7619 	EXP 	circle_correct: autoDraw = False
111.7619 	EXP 	triangle_correct: autoDraw = False
111.7619 	EXP 	left_correct: autoDraw = False
111.7619 	EXP 	up_correct: autoDraw = False
111.7619 	EXP 	right_correct: autoDraw = False
111.7619 	EXP 	Tblank_text: autoDraw = True
112.7559 	EXP 	New trial (rep=0, index=4): {'frequencies': 850}
112.7895 	EXP 	Tblank_text: autoDraw = False
113.2119 	EXP 	Tcross: autoDraw = True
113.5599 	EXP 	Tcross: autoDraw = False
114.2219 	EXP 	Tcircle: autoDraw = True
114.5351 	EXP 	Tcircle: autoDraw = False
115.2269 	EXP 	tTriangle_cue: autoDraw = True
115.2436 	EXP 	Sound Tprobe started
115.4441 	EXP 	Sound Tprobe reached end of file
115.5622 	EXP 	tTriangle_cue: autoDraw = False
115.7614 	EXP 	Tmemo: autoDraw = True
115.7614 	EXP 	Tcross_memo: autoDraw = True
115.7614 	EXP 	Tcircle_memo: autoDraw = True
115.7614 	EXP 	tTriangle_memo: autoDraw = True
116.8396 	DATA 	Keypress: right
