12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
21.1021 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1041 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1077 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1093 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1113 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
21.1131 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
21.1150 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
21.1162 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1175 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1184 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1196 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1317 	EXP 	Sound probe set volume 1.000
21.1336 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1372 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1388 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1399 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1417 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1454 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1470 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.1483 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1691 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.1705 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1717 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.2498 	EXP 	Tinstructions: height = 0.04
21.2498 	EXP 	Tinstructions: height = 0.04
21.2498 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
21.2498 	EXP 	Tinstructions: autoDraw = True
61.8530 	DATA 	Keypress: space
61.8788 	EXP 	Tinstructions: autoDraw = False
61.8788 	EXP 	Tblank_text: autoDraw = True
62.8815 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
62.8822 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
62.8827 	EXP 	New trial (rep=0, index=0): {'frequencies': 450}
62.9078 	EXP 	Tblank_text: autoDraw = False
63.3344 	EXP 	Tcross: autoDraw = True
63.6548 	EXP 	Tcross: autoDraw = False
64.3410 	EXP 	Tcircle: autoDraw = True
64.3874 	EXP 	Sound Tprobe started
64.5877 	EXP 	Sound Tprobe reached end of file
64.6634 	EXP 	Tcircle: autoDraw = False
64.8429 	DATA 	Keypress: up
64.8597 	EXP 	Tcross: autoDraw = False
64.8597 	EXP 	Tcircle: autoDraw = False
64.8597 	EXP 	tTriangle_cue: autoDraw = False
64.8597 	EXP 	Tmemo: autoDraw = False
64.8597 	EXP 	Tcross_memo: autoDraw = False
64.8597 	EXP 	Tcircle_memo: autoDraw = False
64.8597 	EXP 	tTriangle_memo: autoDraw = False
64.8597 	EXP 	feedback_txt: height = 0.05
64.8597 	EXP 	feedback_txt: height = 0.05
64.8597 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
64.8597 	EXP 	feedback_txt: autoDraw = True
64.8597 	EXP 	circle_correct: autoDraw = True
64.8597 	EXP 	up_correct: autoDraw = True
66.9969 	DATA 	Keypress: space
67.0268 	EXP 	feedback_txt: autoDraw = False
67.0268 	EXP 	cross_correct: autoDraw = False
67.0268 	EXP 	circle_correct: autoDraw = False
67.0268 	EXP 	triangle_correct: autoDraw = False
67.0268 	EXP 	left_correct: autoDraw = False
67.0268 	EXP 	up_correct: autoDraw = False
67.0268 	EXP 	right_correct: autoDraw = False
67.0268 	EXP 	Tblank_text: autoDraw = True
68.0118 	EXP 	New trial (rep=0, index=1): {'frequencies': 200}
68.0416 	EXP 	Tblank_text: autoDraw = False
68.4650 	EXP 	Tcross: autoDraw = True
68.5134 	EXP 	Sound Tprobe started
68.7136 	EXP 	Sound Tprobe reached end of file
68.7980 	EXP 	Tcross: autoDraw = False
69.1038 	DATA 	Keypress: left
69.1229 	EXP 	Tcross: autoDraw = False
69.1229 	EXP 	Tcircle: autoDraw = False
69.1229 	EXP 	tTriangle_cue: autoDraw = False
69.1229 	EXP 	Tmemo: autoDraw = False
69.1229 	EXP 	Tcross_memo: autoDraw = False
69.1229 	EXP 	Tcircle_memo: autoDraw = False
69.1229 	EXP 	tTriangle_memo: autoDraw = False
69.1229 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
69.1229 	EXP 	feedback_txt: autoDraw = True
69.1229 	EXP 	cross_correct: autoDraw = True
69.1229 	EXP 	left_correct: autoDraw = True
70.6341 	DATA 	Keypress: space
70.6637 	EXP 	feedback_txt: autoDraw = False
70.6637 	EXP 	cross_correct: autoDraw = False
70.6637 	EXP 	circle_correct: autoDraw = False
70.6637 	EXP 	triangle_correct: autoDraw = False
70.6637 	EXP 	left_correct: autoDraw = False
70.6637 	EXP 	up_correct: autoDraw = False
70.6637 	EXP 	right_correct: autoDraw = False
70.6637 	EXP 	Tblank_text: autoDraw = True
71.6634 	EXP 	New trial (rep=0, index=2): {'frequencies': 5000}
71.6946 	EXP 	Tblank_text: autoDraw = False
72.1287 	EXP 	Tcross: autoDraw = True
72.1748 	EXP 	Sound Tprobe started
72.3748 	EXP 	Sound Tprobe reached end of file
72.4517 	EXP 	Tcross: autoDraw = False
72.6034 	DATA 	Keypress: left
72.6337 	EXP 	Tcross: autoDraw = False
72.6337 	EXP 	Tcircle: autoDraw = False
72.6337 	EXP 	tTriangle_cue: autoDraw = False
72.6337 	EXP 	Tmemo: autoDraw = False
72.6337 	EXP 	Tcross_memo: autoDraw = False
72.6337 	EXP 	Tcircle_memo: autoDraw = False
72.6337 	EXP 	tTriangle_memo: autoDraw = False
72.6337 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
72.6337 	EXP 	feedback_txt: autoDraw = True
72.6337 	EXP 	cross_correct: autoDraw = True
72.6337 	EXP 	left_correct: autoDraw = True
73.5028 	DATA 	Keypress: space
73.5327 	EXP 	feedback_txt: autoDraw = False
73.5327 	EXP 	cross_correct: autoDraw = False
73.5327 	EXP 	circle_correct: autoDraw = False
73.5327 	EXP 	triangle_correct: autoDraw = False
73.5327 	EXP 	left_correct: autoDraw = False
73.5327 	EXP 	up_correct: autoDraw = False
73.5327 	EXP 	right_correct: autoDraw = False
73.5327 	EXP 	Tblank_text: autoDraw = True
74.5189 	EXP 	New trial (rep=0, index=3): {'frequencies': 1300}
74.5479 	EXP 	Tblank_text: autoDraw = False
74.9735 	EXP 	Tcross: autoDraw = True
75.0188 	EXP 	Sound Tprobe started
75.2193 	EXP 	Sound Tprobe stopped
75.3055 	EXP 	Tcross: autoDraw = False
75.6262 	DATA 	Keypress: left
75.6565 	EXP 	Tcross: autoDraw = False
75.6565 	EXP 	Tcircle: autoDraw = False
75.6565 	EXP 	tTriangle_cue: autoDraw = False
75.6565 	EXP 	Tmemo: autoDraw = False
75.6565 	EXP 	Tcross_memo: autoDraw = False
75.6565 	EXP 	Tcircle_memo: autoDraw = False
75.6565 	EXP 	tTriangle_memo: autoDraw = False
75.6565 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
75.6565 	EXP 	feedback_txt: autoDraw = True
75.6565 	EXP 	cross_correct: autoDraw = True
75.6565 	EXP 	left_correct: autoDraw = True
76.5387 	DATA 	Keypress: left
76.6006 	EXP 	feedback_txt: autoDraw = False
76.6006 	EXP 	cross_correct: autoDraw = False
76.6006 	EXP 	circle_correct: autoDraw = False
76.6006 	EXP 	triangle_correct: autoDraw = False
76.6006 	EXP 	left_correct: autoDraw = False
76.6006 	EXP 	up_correct: autoDraw = False
76.6006 	EXP 	right_correct: autoDraw = False
76.6006 	EXP 	Tblank_text: autoDraw = True
77.5811 	EXP 	New trial (rep=0, index=4): {'frequencies': 850}
77.6092 	EXP 	Tblank_text: autoDraw = False
78.0421 	EXP 	Tcross: autoDraw = True
78.0889 	EXP 	Sound Tprobe started
78.2871 	EXP 	Sound Tprobe reached end of file
78.3735 	EXP 	Tcross: autoDraw = False
78.6096 	DATA 	Keypress: left
78.6382 	EXP 	Tcross: autoDraw = False
78.6382 	EXP 	Tcircle: autoDraw = False
78.6382 	EXP 	tTriangle_cue: autoDraw = False
78.6382 	EXP 	Tmemo: autoDraw = False
78.6382 	EXP 	Tcross_memo: autoDraw = False
78.6382 	EXP 	Tcircle_memo: autoDraw = False
78.6382 	EXP 	tTriangle_memo: autoDraw = False
