11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
19.4181 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4219 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4234 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4254 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
19.4273 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
19.4293 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
19.4305 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.4318 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.4328 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.4340 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.4455 	EXP 	Sound probe set volume 1.000
19.4474 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4509 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4524 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4534 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.4550 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4585 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4599 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.4612 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.4624 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.4633 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.5458 	EXP 	Tinstructions: height = 0.04
19.5458 	EXP 	Tinstructions: height = 0.04
19.5458 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
19.5458 	EXP 	Tinstructions: autoDraw = True
77.7506 	DATA 	Keypress: asterisk
77.7780 	EXP 	Tinstructions: autoDraw = False
77.7780 	EXP 	Tblank_text: autoDraw = True
78.7802 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
78.7807 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
78.7808 	EXP 	New trial (rep=0, index=0): {'frequencies': 200}
78.8010 	EXP 	Tblank_text: autoDraw = False
79.2528 	EXP 	Tcross: autoDraw = True
79.2982 	EXP 	Sound Tprobe started
79.5006 	EXP 	Sound Tprobe reached end of file
79.5902 	EXP 	Tcross: autoDraw = False
80.2367 	EXP 	Tcircle: autoDraw = True
80.5673 	EXP 	Tcircle: autoDraw = False
81.2363 	EXP 	tTriangle_cue: autoDraw = True
81.4498 	DATA 	Keypress: right
81.4679 	EXP 	Tcross: autoDraw = False
81.4679 	EXP 	Tcircle: autoDraw = False
81.4679 	EXP 	tTriangle_cue: autoDraw = False
81.4679 	EXP 	Tmemo: autoDraw = False
81.4679 	EXP 	Tcross_memo: autoDraw = False
81.4679 	EXP 	Tcircle_memo: autoDraw = False
81.4679 	EXP 	tTriangle_memo: autoDraw = False
81.4679 	EXP 	feedback_txt: height = 0.05
81.4679 	EXP 	feedback_txt: height = 0.05
81.4679 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
81.4679 	EXP 	feedback_txt: autoDraw = True
81.4679 	EXP 	cross_correct: autoDraw = True
81.4679 	EXP 	left_correct: autoDraw = True
89.5796 	DATA 	Keypress: right
89.6055 	EXP 	feedback_txt: autoDraw = False
89.6055 	EXP 	cross_correct: autoDraw = False
89.6055 	EXP 	circle_correct: autoDraw = False
89.6055 	EXP 	triangle_correct: autoDraw = False
89.6055 	EXP 	left_correct: autoDraw = False
89.6055 	EXP 	up_correct: autoDraw = False
89.6055 	EXP 	right_correct: autoDraw = False
89.6055 	EXP 	Tblank_text: autoDraw = True
90.6063 	EXP 	New trial (rep=0, index=1): {'frequencies': 850}
90.6350 	EXP 	Tblank_text: autoDraw = False
91.0590 	EXP 	Tcross: autoDraw = True
91.3741 	EXP 	Tcross: autoDraw = False
91.9192 	DATA 	Keypress: down
92.0603 	EXP 	Tcircle: autoDraw = True
92.0964 	EXP 	Sound Tprobe started
92.2969 	EXP 	Sound Tprobe reached end of file
92.3841 	EXP 	Tcircle: autoDraw = False
93.0601 	EXP 	tTriangle_cue: autoDraw = True
93.1515 	DATA 	Keypress: right
93.1807 	EXP 	Tcross: autoDraw = False
93.1807 	EXP 	Tcircle: autoDraw = False
93.1807 	EXP 	tTriangle_cue: autoDraw = False
93.1807 	EXP 	Tmemo: autoDraw = False
93.1807 	EXP 	Tcross_memo: autoDraw = False
93.1807 	EXP 	Tcircle_memo: autoDraw = False
93.1807 	EXP 	tTriangle_memo: autoDraw = False
93.1807 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
93.1807 	EXP 	feedback_txt: autoDraw = True
93.1807 	EXP 	circle_correct: autoDraw = True
93.1807 	EXP 	up_correct: autoDraw = True
93.1807 	EXP 	feedback_txt: autoDraw = False
93.1807 	EXP 	cross_correct: autoDraw = False
93.1807 	EXP 	circle_correct: autoDraw = False
93.1807 	EXP 	triangle_correct: autoDraw = False
93.1807 	EXP 	left_correct: autoDraw = False
93.1807 	EXP 	up_correct: autoDraw = False
93.1807 	EXP 	right_correct: autoDraw = False
93.1807 	EXP 	Tblank_text: autoDraw = True
94.1516 	EXP 	New trial (rep=0, index=2): {'frequencies': 450}
94.1816 	EXP 	Tblank_text: autoDraw = False
94.6070 	EXP 	Tcross: autoDraw = True
94.9199 	EXP 	Tcross: autoDraw = False
95.6018 	EXP 	Tcircle: autoDraw = True
95.6467 	EXP 	Sound Tprobe started
95.8465 	EXP 	Sound Tprobe reached end of file
95.9313 	EXP 	Tcircle: autoDraw = False
96.4138 	DATA 	Keypress: down
96.6167 	EXP 	tTriangle_cue: autoDraw = True
96.9301 	EXP 	tTriangle_cue: autoDraw = False
97.1554 	EXP 	Tmemo: autoDraw = True
97.1554 	EXP 	Tcross_memo: autoDraw = True
97.1554 	EXP 	Tcircle_memo: autoDraw = True
97.1554 	EXP 	tTriangle_memo: autoDraw = True
120.8764 	DATA 	Keypress: up
120.9065 	EXP 	Tcross: autoDraw = False
120.9065 	EXP 	Tcircle: autoDraw = False
120.9065 	EXP 	tTriangle_cue: autoDraw = False
120.9065 	EXP 	Tmemo: autoDraw = False
120.9065 	EXP 	Tcross_memo: autoDraw = False
120.9065 	EXP 	Tcircle_memo: autoDraw = False
120.9065 	EXP 	tTriangle_memo: autoDraw = False
120.9065 	EXP 	feedback_txt: height = 0.05
120.9065 	EXP 	feedback_txt: height = 0.05
120.9065 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
120.9065 	EXP 	feedback_txt: autoDraw = True
120.9065 	EXP 	circle_correct: autoDraw = True
120.9065 	EXP 	up_correct: autoDraw = True
120.9065 	EXP 	feedback_txt: autoDraw = False
120.9065 	EXP 	cross_correct: autoDraw = False
120.9065 	EXP 	circle_correct: autoDraw = False
120.9065 	EXP 	triangle_correct: autoDraw = False
120.9065 	EXP 	left_correct: autoDraw = False
120.9065 	EXP 	up_correct: autoDraw = False
120.9065 	EXP 	right_correct: autoDraw = False
120.9065 	EXP 	Tblank_text: autoDraw = True
121.8788 	EXP 	New trial (rep=0, index=3): {'frequencies': 1300}
121.9096 	EXP 	Tblank_text: autoDraw = False
122.3363 	EXP 	Tcross: autoDraw = True
122.3803 	EXP 	Sound Tprobe started
122.5806 	EXP 	Sound Tprobe reached end of file
122.6627 	EXP 	Tcross: autoDraw = False
122.9456 	DATA 	Keypress: left
122.9733 	EXP 	Tcross: autoDraw = False
122.9733 	EXP 	Tcircle: autoDraw = False
122.9733 	EXP 	tTriangle_cue: autoDraw = False
122.9733 	EXP 	Tmemo: autoDraw = False
122.9733 	EXP 	Tcross_memo: autoDraw = False
122.9733 	EXP 	Tcircle_memo: autoDraw = False
122.9733 	EXP 	tTriangle_memo: autoDraw = False
122.9733 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
122.9733 	EXP 	feedback_txt: autoDraw = True
122.9733 	EXP 	cross_correct: autoDraw = True
122.9733 	EXP 	left_correct: autoDraw = True
125.0390 	DATA 	Keypress: space
125.0859 	EXP 	feedback_txt: autoDraw = False
125.0859 	EXP 	cross_correct: autoDraw = False
125.0859 	EXP 	circle_correct: autoDraw = False
125.0859 	EXP 	triangle_correct: autoDraw = False
125.0859 	EXP 	left_correct: autoDraw = False
125.0859 	EXP 	up_correct: autoDraw = False
125.0859 	EXP 	right_correct: autoDraw = False
125.0859 	EXP 	Tblank_text: autoDraw = True
126.0729 	EXP 	New trial (rep=0, index=4): {'frequencies': 5000}
126.0998 	EXP 	Tblank_text: autoDraw = False
126.5157 	EXP 	Tcross: autoDraw = True
126.5742 	EXP 	Sound Tprobe started
126.7831 	EXP 	Sound Tprobe reached end of file
126.8408 	EXP 	Tcross: autoDraw = False
127.3059 	DATA 	Keypress: left
127.3247 	EXP 	Tcross: autoDraw = False
127.3247 	EXP 	Tcircle: autoDraw = False
127.3247 	EXP 	tTriangle_cue: autoDraw = False
