15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
24.0496 	EXP 	Created Tmemo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tmemo', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='←             ↑             →', units='height', win=Window(...), wrapWidth=1)
24.0516 	EXP 	Created Tcross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0559 	EXP 	Created Tcircle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0576 	EXP 	Created tTriangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0592 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0611 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0650 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0666 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0687 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
24.0706 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
24.0726 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
24.0740 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0753 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0763 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0776 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0895 	EXP 	Sound probe set volume 1.000
24.0914 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0951 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0966 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.0978 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.0995 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.1033 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.1048 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.1061 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.1301 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.1315 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.1326 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.2120 	EXP 	Tinstructions: height = 0.04
24.2120 	EXP 	Tinstructions: height = 0.04
24.2120 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
24.2120 	EXP 	Tinstructions: autoDraw = True
72.3508 	DATA 	Keypress: space
72.3725 	EXP 	Tinstructions: autoDraw = False
72.3725 	EXP 	Tblank_text: autoDraw = True
73.3646 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
73.3653 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
73.3655 	EXP 	New trial (rep=0, index=0): {'frequencies': 5000}
73.3917 	EXP 	Tblank_text: autoDraw = False
73.8487 	EXP 	Tcross: autoDraw = True
73.8951 	EXP 	Sound Tprobe started
74.0953 	EXP 	Sound Tprobe reached end of file
74.1805 	EXP 	Tcross: autoDraw = False
74.3880 	DATA 	Keypress: left
74.4058 	EXP 	Tcross: autoDraw = False
74.4058 	EXP 	Tcircle: autoDraw = False
74.4058 	EXP 	tTriangle_cue: autoDraw = False
74.4058 	EXP 	Tmemo: autoDraw = False
74.4058 	EXP 	Tcross_memo: autoDraw = False
74.4058 	EXP 	Tcircle_memo: autoDraw = False
74.4058 	EXP 	tTriangle_memo: autoDraw = False
74.4058 	EXP 	feedback_txt: height = 0.05
74.4058 	EXP 	feedback_txt: height = 0.05
74.4058 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
74.4058 	EXP 	feedback_txt: autoDraw = True
74.4058 	EXP 	cross_correct: autoDraw = True
74.4058 	EXP 	left_correct: autoDraw = True
76.1865 	DATA 	Keypress: space
76.2088 	EXP 	feedback_txt: autoDraw = False
76.2088 	EXP 	cross_correct: autoDraw = False
76.2088 	EXP 	circle_correct: autoDraw = False
76.2088 	EXP 	triangle_correct: autoDraw = False
76.2088 	EXP 	left_correct: autoDraw = False
76.2088 	EXP 	up_correct: autoDraw = False
76.2088 	EXP 	right_correct: autoDraw = False
76.2088 	EXP 	Tblank_text: autoDraw = True
77.2013 	EXP 	New trial (rep=0, index=1): {'frequencies': 850}
77.2299 	EXP 	Tblank_text: autoDraw = False
77.6575 	EXP 	Tcross: autoDraw = True
77.7028 	EXP 	Sound Tprobe started
77.8991 	EXP 	Sound Tprobe stopped
77.9816 	EXP 	Tcross: autoDraw = False
78.2045 	DATA 	Keypress: left
78.2426 	EXP 	Tcross: autoDraw = False
78.2426 	EXP 	Tcircle: autoDraw = False
78.2426 	EXP 	tTriangle_cue: autoDraw = False
78.2426 	EXP 	Tmemo: autoDraw = False
78.2426 	EXP 	Tcross_memo: autoDraw = False
78.2426 	EXP 	Tcircle_memo: autoDraw = False
78.2426 	EXP 	tTriangle_memo: autoDraw = False
78.2426 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
78.2426 	EXP 	feedback_txt: autoDraw = True
78.2426 	EXP 	cross_correct: autoDraw = True
78.2426 	EXP 	left_correct: autoDraw = True
81.1243 	DATA 	Keypress: space
81.1514 	EXP 	feedback_txt: autoDraw = False
81.1514 	EXP 	cross_correct: autoDraw = False
81.1514 	EXP 	circle_correct: autoDraw = False
81.1514 	EXP 	triangle_correct: autoDraw = False
81.1514 	EXP 	left_correct: autoDraw = False
81.1514 	EXP 	up_correct: autoDraw = False
81.1514 	EXP 	right_correct: autoDraw = False
81.1514 	EXP 	Tblank_text: autoDraw = True
82.1291 	EXP 	New trial (rep=0, index=2): {'frequencies': 1300}
82.1562 	EXP 	Tblank_text: autoDraw = False
82.5853 	EXP 	Tcross: autoDraw = True
82.9059 	EXP 	Tcross: autoDraw = False
83.5710 	EXP 	Tcircle: autoDraw = True
83.9053 	EXP 	Tcircle: autoDraw = False
84.5623 	EXP 	Sound Tprobe stopped
84.5724 	DATA 	Keypress: left
84.5979 	EXP 	tTriangle_cue: autoDraw = True
84.5979 	EXP 	Tcross: autoDraw = False
84.5979 	EXP 	Tcircle: autoDraw = False
84.5979 	EXP 	tTriangle_cue: autoDraw = False
84.5979 	EXP 	Tmemo: autoDraw = False
84.5979 	EXP 	Tcross_memo: autoDraw = False
84.5979 	EXP 	Tcircle_memo: autoDraw = False
84.5979 	EXP 	tTriangle_memo: autoDraw = False
84.5979 	EXP 	feedback_txt: height = 0.05
84.5979 	EXP 	feedback_txt: height = 0.05
84.5979 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
84.5979 	EXP 	feedback_txt: autoDraw = True
84.5979 	EXP 	triangle_correct: autoDraw = True
84.5979 	EXP 	right_correct: autoDraw = True
84.8987 	DATA 	Keypress: up
84.9253 	EXP 	feedback_txt: autoDraw = False
84.9253 	EXP 	cross_correct: autoDraw = False
84.9253 	EXP 	circle_correct: autoDraw = False
84.9253 	EXP 	triangle_correct: autoDraw = False
84.9253 	EXP 	left_correct: autoDraw = False
84.9253 	EXP 	up_correct: autoDraw = False
84.9253 	EXP 	right_correct: autoDraw = False
84.9253 	EXP 	Tblank_text: autoDraw = True
85.9097 	EXP 	New trial (rep=0, index=3): {'frequencies': 200}
85.9376 	EXP 	Tblank_text: autoDraw = False
86.3612 	EXP 	Tcross: autoDraw = True
86.7107 	EXP 	Tcross: autoDraw = False
87.0277 	EXP 	Sound Tprobe stopped
87.0371 	DATA 	Keypress: left
87.0563 	EXP 	Tcross: autoDraw = False
87.0563 	EXP 	Tcircle: autoDraw = False
87.0563 	EXP 	tTriangle_cue: autoDraw = False
87.0563 	EXP 	Tmemo: autoDraw = False
87.0563 	EXP 	Tcross_memo: autoDraw = False
87.0563 	EXP 	Tcircle_memo: autoDraw = False
87.0563 	EXP 	tTriangle_memo: autoDraw = False
87.0563 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
87.0563 	EXP 	feedback_txt: autoDraw = True
87.0563 	EXP 	circle_correct: autoDraw = True
87.0563 	EXP 	up_correct: autoDraw = True
91.0939 	DATA 	Keypress: space
91.1195 	EXP 	feedback_txt: autoDraw = False
91.1195 	EXP 	cross_correct: autoDraw = False
91.1195 	EXP 	circle_correct: autoDraw = False
91.1195 	EXP 	triangle_correct: autoDraw = False
91.1195 	EXP 	left_correct: autoDraw = False
91.1195 	EXP 	up_correct: autoDraw = False
91.1195 	EXP 	right_correct: autoDraw = False
91.1195 	EXP 	Tblank_text: autoDraw = True
92.0960 	EXP 	New trial (rep=0, index=4): {'frequencies': 450}
92.1152 	EXP 	Tblank_text: autoDraw = False
92.5564 	EXP 	Tcross: autoDraw = True
92.6004 	EXP 	Sound Tprobe started
92.7992 	EXP 	Sound Tprobe reached end of file
92.8834 	EXP 	Tcross: autoDraw = False
93.0698 	DATA 	Keypress: left
93.0887 	EXP 	Tcross: autoDraw = False
93.0887 	EXP 	Tcircle: autoDraw = False
93.0887 	EXP 	tTriangle_cue: autoDraw = False
93.0887 	EXP 	Tmemo: autoDraw = False
93.0887 	EXP 	Tcross_memo: autoDraw = False
93.0887 	EXP 	Tcircle_memo: autoDraw = False
