9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
18.5233 	EXP 	Created Tcross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5273 	EXP 	Created Tcircle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5291 	EXP 	Created tTriangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5307 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5328 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5367 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5382 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5402 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
18.5421 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
18.5440 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
18.5454 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5467 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5477 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5489 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5611 	EXP 	Sound probe set volume 1.000
18.5629 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5664 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5680 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5690 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5707 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5743 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5759 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5776 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.6058 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.6073 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.6083 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.6978 	EXP 	Tinstructions: height = 0.04
18.6978 	EXP 	Tinstructions: height = 0.04
18.6978 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
18.6978 	EXP 	Tinstructions: autoDraw = True
40.5285 	DATA 	Keypress: space
40.5595 	EXP 	Tinstructions: autoDraw = False
40.5595 	EXP 	Tblank_text: autoDraw = True
41.5571 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
41.5576 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
41.5578 	EXP 	New trial (rep=0, index=0): {'frequencies': 1300}
41.5935 	EXP 	Tblank_text: autoDraw = False
42.0460 	EXP 	Tcross: autoDraw = True
42.0626 	EXP 	Sound Tprobe started
42.2631 	EXP 	Sound Tprobe reached end of file
42.3824 	EXP 	Tcross: autoDraw = False
42.6648 	DATA 	Keypress: left
42.6830 	EXP 	Tcross: autoDraw = False
42.6830 	EXP 	Tcircle: autoDraw = False
42.6830 	EXP 	tTriangle_cue: autoDraw = False
42.6830 	EXP 	Tmemo: autoDraw = False
42.6830 	EXP 	Tcross_memo: autoDraw = False
42.6830 	EXP 	Tcircle_memo: autoDraw = False
42.6830 	EXP 	tTriangle_memo: autoDraw = False
42.6830 	EXP 	feedback_txt: height = 0.05
42.6830 	EXP 	feedback_txt: height = 0.05
42.6830 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
42.6830 	EXP 	feedback_txt: autoDraw = True
42.6830 	EXP 	cross_correct: autoDraw = True
42.6830 	EXP 	left_correct: autoDraw = True
45.2559 	DATA 	Keypress: left
45.3170 	EXP 	feedback_txt: autoDraw = False
45.3170 	EXP 	cross_correct: autoDraw = False
45.3170 	EXP 	circle_correct: autoDraw = False
45.3170 	EXP 	triangle_correct: autoDraw = False
45.3170 	EXP 	left_correct: autoDraw = False
45.3170 	EXP 	up_correct: autoDraw = False
45.3170 	EXP 	right_correct: autoDraw = False
45.3170 	EXP 	Tblank_text: autoDraw = True
46.2984 	EXP 	New trial (rep=0, index=1): {'frequencies': 5000}
46.3300 	EXP 	Tblank_text: autoDraw = False
46.7524 	EXP 	Tcross: autoDraw = True
47.0896 	EXP 	Tcross: autoDraw = False
47.5860 	EXP 	Sound Tprobe stopped
47.5965 	DATA 	Keypress: left
47.6300 	EXP 	Tcross: autoDraw = False
47.6300 	EXP 	Tcircle: autoDraw = False
47.6300 	EXP 	tTriangle_cue: autoDraw = False
47.6300 	EXP 	Tmemo: autoDraw = False
47.6300 	EXP 	Tcross_memo: autoDraw = False
47.6300 	EXP 	Tcircle_memo: autoDraw = False
47.6300 	EXP 	tTriangle_memo: autoDraw = False
47.6300 	EXP 	feedback_txt: height = 0.05
47.6300 	EXP 	feedback_txt: height = 0.05
47.6300 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
47.6300 	EXP 	feedback_txt: autoDraw = True
47.6300 	EXP 	circle_correct: autoDraw = True
47.6300 	EXP 	up_correct: autoDraw = True
49.4896 	DATA 	Keypress: left
49.5207 	EXP 	feedback_txt: autoDraw = False
49.5207 	EXP 	cross_correct: autoDraw = False
49.5207 	EXP 	circle_correct: autoDraw = False
49.5207 	EXP 	triangle_correct: autoDraw = False
49.5207 	EXP 	left_correct: autoDraw = False
49.5207 	EXP 	up_correct: autoDraw = False
49.5207 	EXP 	right_correct: autoDraw = False
49.5207 	EXP 	Tblank_text: autoDraw = True
50.5043 	EXP 	New trial (rep=0, index=2): {'frequencies': 850}
50.5337 	EXP 	Tblank_text: autoDraw = False
50.9787 	EXP 	Tcross: autoDraw = True
50.9954 	EXP 	Sound Tprobe started
51.1953 	EXP 	Sound Tprobe reached end of file
51.2911 	EXP 	Tcross: autoDraw = False
51.6930 	DATA 	Keypress: left
51.7191 	EXP 	Tcross: autoDraw = False
51.7191 	EXP 	Tcircle: autoDraw = False
51.7191 	EXP 	tTriangle_cue: autoDraw = False
51.7191 	EXP 	Tmemo: autoDraw = False
51.7191 	EXP 	Tcross_memo: autoDraw = False
51.7191 	EXP 	Tcircle_memo: autoDraw = False
51.7191 	EXP 	tTriangle_memo: autoDraw = False
51.7191 	EXP 	feedback_txt: height = 0.05
51.7191 	EXP 	feedback_txt: height = 0.05
51.7191 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
51.7191 	EXP 	feedback_txt: autoDraw = True
51.7191 	EXP 	cross_correct: autoDraw = True
51.7191 	EXP 	left_correct: autoDraw = True
53.8488 	DATA 	Keypress: left
53.8704 	EXP 	feedback_txt: autoDraw = False
53.8704 	EXP 	cross_correct: autoDraw = False
53.8704 	EXP 	circle_correct: autoDraw = False
53.8704 	EXP 	triangle_correct: autoDraw = False
53.8704 	EXP 	left_correct: autoDraw = False
53.8704 	EXP 	up_correct: autoDraw = False
53.8704 	EXP 	right_correct: autoDraw = False
53.8704 	EXP 	Tblank_text: autoDraw = True
54.8445 	EXP 	New trial (rep=0, index=3): {'frequencies': 200}
54.8761 	EXP 	Tblank_text: autoDraw = False
55.3102 	EXP 	Tcross: autoDraw = True
55.6376 	EXP 	Tcross: autoDraw = False
56.3231 	EXP 	Tcircle: autoDraw = True
56.3398 	EXP 	Sound Tprobe started
56.5399 	EXP 	Sound Tprobe reached end of file
56.6587 	EXP 	Tcircle: autoDraw = False
57.0987 	DATA 	Keypress: up
57.1308 	EXP 	Tcross: autoDraw = False
57.1308 	EXP 	Tcircle: autoDraw = False
57.1308 	EXP 	tTriangle_cue: autoDraw = False
57.1308 	EXP 	Tmemo: autoDraw = False
57.1308 	EXP 	Tcross_memo: autoDraw = False
57.1308 	EXP 	Tcircle_memo: autoDraw = False
57.1308 	EXP 	tTriangle_memo: autoDraw = False
57.1308 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
57.1308 	EXP 	feedback_txt: autoDraw = True
57.1308 	EXP 	circle_correct: autoDraw = True
57.1308 	EXP 	up_correct: autoDraw = True
58.2987 	DATA 	Keypress: up
58.3294 	EXP 	feedback_txt: autoDraw = False
58.3294 	EXP 	cross_correct: autoDraw = False
58.3294 	EXP 	circle_correct: autoDraw = False
58.3294 	EXP 	triangle_correct: autoDraw = False
58.3294 	EXP 	left_correct: autoDraw = False
58.3294 	EXP 	up_correct: autoDraw = False
58.3294 	EXP 	right_correct: autoDraw = False
58.3294 	EXP 	Tblank_text: autoDraw = True
59.3317 	EXP 	New trial (rep=0, index=4): {'frequencies': 450}
59.3656 	EXP 	Tblank_text: autoDraw = False
59.8059 	EXP 	Tcross: autoDraw = True
60.1377 	EXP 	Tcross: autoDraw = False
60.8191 	EXP 	Tcircle: autoDraw = True
60.8358 	EXP 	Sound Tprobe started
61.0347 	EXP 	Sound Tprobe reached end of file
61.1653 	EXP 	Tcircle: autoDraw = False
61.7975 	EXP 	tTriangle_cue: autoDraw = True
61.8011 	DATA 	Keypress: up
61.8329 	EXP 	Tcross: autoDraw = False
