21.2880 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
30.0136 	EXP 	Created txt_freq = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_freq', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='HAUTEUR', units='height', win=Window(...), wrapWidth=1)
30.0140 	EXP 	Sound sound_6 set volume 0.002
30.0143 	EXP 	Sound sound_7 set volume 0.002
30.0146 	EXP 	Sound sound_8 set volume 0.002
30.0149 	EXP 	Sound sound_9 set volume 0.002
30.0168 	EXP 	Created cross_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.0172 	EXP 	Sound sound_10 set volume 0.002
30.0211 	EXP 	Created circle_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.0222 	EXP 	Created freq_ready_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='freq_ready_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.0270 	EXP 	Created txt_freq_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_freq_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='HAUTEUR\n\nRYTHME', units='height', win=Window(...), wrapWidth=1)
30.0273 	EXP 	Sound sound_11 set volume 0.002
30.0277 	EXP 	Sound sound_12 set volume 0.002
30.0280 	EXP 	Sound sound_13 set volume 0.002
30.0283 	EXP 	Sound sound_14 set volume 0.002
30.0302 	EXP 	Created cross_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.0309 	EXP 	Sound sound_15 set volume 0.002
30.0347 	EXP 	Created circle_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.0357 	EXP 	Created freq_ready_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='freq_ready_txt_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.0387 	EXP 	Created txt_freq_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_freq_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='X', units='height', win=Window(...), wrapWidth=1)
30.0391 	EXP 	Sound sound_16 set volume 0.002
30.0394 	EXP 	Sound sound_17 set volume 0.002
30.0397 	EXP 	Sound sound_18 set volume 0.002
30.0400 	EXP 	Sound sound_19 set volume 0.002
30.0418 	EXP 	Created cross_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.0422 	EXP 	Sound sound_20 set volume 0.002
30.0459 	EXP 	Created circle_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.0472 	EXP 	Created freq_ready_txt_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='freq_ready_txt_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.0486 	EXP 	Created tBlank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='tBlank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.0907 	EXP 	Created tStart_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='tStart_text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.1070 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.1081 	EXP 	Created this_trial_is = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='this_trial_is', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.4592 	EXP 	Created cue_visual_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cue_visual_cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.4625 	EXP 	Created probe_visual_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe_visual_cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.4638 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.4647 	EXP 	Created break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.4843 	EXP 	Created goodbye_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='goodbye_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.5031 	EXP 	tStart_text: autoDraw = True
88.0126 	DATA 	Keypress: space
88.0443 	EXP 	tStart_text: autoDraw = False
88.0443 	EXP 	tBlank_text: autoDraw = True
88.5193 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
88.5195 	EXP 	New trial (rep=0, index=0): None
89.0198 	EXP 	Sound  started
89.0376 	EXP 	tBlank_text: autoDraw = False
89.0376 	EXP 	tCue_visual_cue: autoDraw = True
91.3082 	EXP 	tCue_visual_cue: autoDraw = False
91.3082 	EXP 	tProbe_visual_cue: autoDraw = True
91.7777 	DATA 	Keypress: space
91.9101 	EXP 	Sound  reached end of file
92.5435 	EXP 	tProbe_visual_cue: autoDraw = False
94.4034 	EXP 	tCue_visual_cue: autoDraw = False
94.4034 	EXP 	tProbe_visual_cue: autoDraw = False
94.4034 	EXP 	right_or_wrong: height = 0.03
94.4034 	EXP 	right_or_wrong: height = 0.03
94.4034 	EXP 	right_or_wrong: text = "Bonne réponse ! \n\n Continuez d'appuyer sur la barre d'espace si vous entendez un son quand le CERCLE est visible à l'écran. \n\n Appuyez sur la barre d'espace pour continuer."
94.4034 	EXP 	right_or_wrong: autoDraw = True
101.1594 	EXP 	New trial (rep=1, index=0): None
101.4598 	DATA 	Keypress: space
101.6596 	EXP 	Sound  started
101.6777 	EXP 	right_or_wrong: autoDraw = False
101.6777 	EXP 	tCue_visual_cue: autoDraw = True
103.8556 	EXP 	tCue_visual_cue: autoDraw = False
103.8556 	EXP 	tProbe_visual_cue: autoDraw = True
104.2594 	DATA 	Keypress: space
104.4311 	EXP 	Sound  reached end of file
105.0908 	EXP 	tProbe_visual_cue: autoDraw = False
106.9260 	EXP 	tCue_visual_cue: autoDraw = False
106.9260 	EXP 	tProbe_visual_cue: autoDraw = False
106.9260 	EXP 	right_or_wrong: text = "Bonne réponse ! \n\n Continuez d'appuyer sur la barre d'espace si vous entendez un son quand le CERCLE est visible à l'écran. \n\n Appuyez sur la barre d'espace pour continuer."
106.9260 	EXP 	right_or_wrong: autoDraw = True
109.1295 	EXP 	New trial (rep=2, index=0): None
109.4313 	DATA 	Keypress: space
109.6307 	EXP 	Sound  started
109.6478 	EXP 	right_or_wrong: autoDraw = False
109.6478 	EXP 	tCue_visual_cue: autoDraw = True
112.3634 	EXP 	tCue_visual_cue: autoDraw = False
112.3634 	EXP 	tProbe_visual_cue: autoDraw = True
112.8007 	DATA 	Keypress: space
112.8997 	EXP 	Sound  reached end of file
113.5980 	EXP 	tProbe_visual_cue: autoDraw = False
115.6329 	EXP 	tCue_visual_cue: autoDraw = False
115.6329 	EXP 	tProbe_visual_cue: autoDraw = False
115.6329 	EXP 	right_or_wrong: height = 0.03
115.6329 	EXP 	right_or_wrong: height = 0.03
115.6329 	EXP 	right_or_wrong: text = "Mauvaise réponse. \n\n Merci d'uniquement appuyer sur la barre d'espace si vous entendez un son en même temps que le CERCLE apparaît à l'écran. \n\n Appuyez sur la barre d'espace pour continuer."
115.6329 	EXP 	right_or_wrong: autoDraw = True
118.6413 	EXP 	New trial (rep=3, index=0): None
118.9431 	DATA 	Keypress: space
119.1425 	EXP 	Sound  started
119.1595 	EXP 	right_or_wrong: autoDraw = False
119.1595 	EXP 	tCue_visual_cue: autoDraw = True
122.4408 	EXP 	tCue_visual_cue: autoDraw = False
122.4408 	EXP 	tProbe_visual_cue: autoDraw = True
123.3803 	EXP 	Sound  reached end of file
123.6469 	DATA 	Keypress: space
123.6779 	EXP 	tProbe_visual_cue: autoDraw = False
125.8706 	EXP 	tCue_visual_cue: autoDraw = False
125.8706 	EXP 	tProbe_visual_cue: autoDraw = False
125.8706 	EXP 	right_or_wrong: height = 0.03
125.8706 	EXP 	right_or_wrong: height = 0.03
125.8706 	EXP 	right_or_wrong: text = "Bonne réponse ! \n\n Continuez d'appuyer sur la barre d'espace si vous entendez un son quand le CERCLE est visible à l'écran. \n\n Appuyez sur la barre d'espace pour continuer."
125.8706 	EXP 	right_or_wrong: autoDraw = True
127.0847 	EXP 	New trial (rep=4, index=0): None
127.3854 	DATA 	Keypress: space
127.5853 	EXP 	Sound  started
127.6025 	EXP 	right_or_wrong: autoDraw = False
127.6025 	EXP 	tCue_visual_cue: autoDraw = True
129.9135 	EXP 	tCue_visual_cue: autoDraw = False
129.9135 	EXP 	tProbe_visual_cue: autoDraw = True
130.3186 	EXP 	Sound  reached end of file
131.1503 	EXP 	tProbe_visual_cue: autoDraw = False
133.0265 	EXP 	tCue_visual_cue: autoDraw = False
133.0265 	EXP 	tProbe_visual_cue: autoDraw = False
133.0265 	EXP 	right_or_wrong: height = 0.03
133.0265 	EXP 	right_or_wrong: height = 0.03
133.0265 	EXP 	right_or_wrong: text = "Bonne réponse ! \n\n Aucun son n'était présenté en même temps que le CERCLE. \n\n Appuyez sur la barre d'espace pour continuer."
133.0265 	EXP 	right_or_wrong: autoDraw = True
134.4244 	DATA 	Keypress: space
134.4562 	EXP 	right_or_wrong: autoDraw = False
134.4562 	EXP 	more_instructions: autoDraw = True
165.9581 	DATA 	Keypress: space
165.9788 	EXP 	more_instructions: autoDraw = False
165.9788 	EXP 	rhytm_ready_txt: height = 0.05
165.9788 	EXP 	rhytm_ready_txt: height = 0.05
165.9788 	EXP 	rhytm_ready_txt: text = "Appuyez sur n'importe quelle touche pour voir l'exemple suivant."
165.9788 	EXP 	txt_rhythm: autoDraw = True
167.0233 	EXP 	txt_rhythm: autoDraw = False
167.3634 	EXP 	cross: autoDraw = True
167.4417 	EXP 	Sound sound_1 started
167.6449 	EXP 	Sound sound_1 reached end of file
167.9431 	EXP 	Sound sound_2 started
168.1448 	EXP 	Sound sound_2 reached end of file
168.4478 	EXP 	Sound sound_3 started
168.6613 	EXP 	Sound sound_3 reached end of file
168.9453 	EXP 	Sound sound_4 started
169.1445 	EXP 	Sound sound_4 reached end of file
169.1786 	EXP 	cross: autoDraw = False
169.1786 	EXP 	circle: autoDraw = True
169.4459 	EXP 	Sound sound_5 started
169.6447 	EXP 	Sound sound_5 reached end of file
169.7701 	DATA 	Keypress: space
169.9980 	EXP 	circle: autoDraw = False
170.1622 	EXP 	rhytm_ready_txt: autoDraw = True
172.6477 	DATA 	Keypress: space
172.6794 	EXP 	txt_rhythm: autoDraw = False
172.6794 	EXP 	cross: autoDraw = False
172.6794 	EXP 	circle: autoDraw = False
172.6794 	EXP 	rhytm_ready_txt: autoDraw = False
172.6794 	EXP 	freq_ready_txt: height = 0.05
172.6794 	EXP 	freq_ready_txt: height = 0.05
172.6794 	EXP 	freq_ready_txt: text = "Appuyez sur n'importe quelle touche pour voir l'exemple suivant."
172.6794 	EXP 	txt_freq: autoDraw = True
173.7023 	EXP 	txt_freq: autoDraw = False
