51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
59.8366 	EXP 	Created Tcircle = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8381 	EXP 	Created tTriangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8576 	EXP 	Created Tmemo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tmemo', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='←             ↑             →', units='height', win=Window(...), wrapWidth=1)
59.8596 	EXP 	Created Tcross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8636 	EXP 	Created Tcircle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8653 	EXP 	Created tTriangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8669 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8688 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8724 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8738 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8758 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
59.8777 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
59.8796 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
59.8808 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8820 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8830 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8842 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8955 	EXP 	Sound probe set volume 1.000
59.8973 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.9006 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.9021 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.9030 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.9047 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.9084 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.9100 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.9113 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.9125 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.9135 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.9947 	EXP 	Tinstructions: height = 0.04
59.9947 	EXP 	Tinstructions: height = 0.04
59.9947 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
59.9947 	EXP 	Tinstructions: autoDraw = True
96.5513 	DATA 	Keypress: space
96.5768 	EXP 	Tinstructions: autoDraw = False
96.5768 	EXP 	Tblank_text: autoDraw = True
97.5664 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
97.5669 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
97.5671 	EXP 	New trial (rep=0, index=0): {'frequencies': 200}
97.5874 	EXP 	Tblank_text: autoDraw = False
98.0311 	EXP 	Tcross: autoDraw = True
98.0666 	EXP 	Sound Tprobe started
98.2670 	EXP 	Sound Tprobe reached end of file
98.3519 	EXP 	Tcross: autoDraw = False
99.0331 	EXP 	Tcircle: autoDraw = True
99.3537 	EXP 	Tcircle: autoDraw = False
100.0388 	EXP 	tTriangle_cue: autoDraw = True
100.3884 	EXP 	tTriangle_cue: autoDraw = False
100.5923 	EXP 	Tmemo: autoDraw = True
100.5923 	EXP 	Tcross_memo: autoDraw = True
100.5923 	EXP 	Tcircle_memo: autoDraw = True
100.5923 	EXP 	tTriangle_memo: autoDraw = True
100.9632 	DATA 	Keypress: left
100.9808 	EXP 	Tcross: autoDraw = False
100.9808 	EXP 	Tcircle: autoDraw = False
100.9808 	EXP 	tTriangle_cue: autoDraw = False
100.9808 	EXP 	Tmemo: autoDraw = False
100.9808 	EXP 	Tcross_memo: autoDraw = False
100.9808 	EXP 	Tcircle_memo: autoDraw = False
100.9808 	EXP 	tTriangle_memo: autoDraw = False
100.9808 	EXP 	feedback_txt: height = 0.05
100.9808 	EXP 	feedback_txt: height = 0.05
100.9808 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
100.9808 	EXP 	feedback_txt: autoDraw = True
100.9808 	EXP 	cross_correct: autoDraw = True
100.9808 	EXP 	left_correct: autoDraw = True
103.3260 	DATA 	Keypress: space
103.3563 	EXP 	feedback_txt: autoDraw = False
103.3563 	EXP 	cross_correct: autoDraw = False
103.3563 	EXP 	circle_correct: autoDraw = False
103.3563 	EXP 	triangle_correct: autoDraw = False
103.3563 	EXP 	left_correct: autoDraw = False
103.3563 	EXP 	up_correct: autoDraw = False
103.3563 	EXP 	right_correct: autoDraw = False
103.3563 	EXP 	Tblank_text: autoDraw = True
104.3264 	EXP 	New trial (rep=0, index=1): {'frequencies': 850}
104.3573 	EXP 	Tblank_text: autoDraw = False
104.7837 	EXP 	Tcross: autoDraw = True
104.8313 	EXP 	Sound Tprobe started
105.0270 	EXP 	Sound Tprobe stopped
105.1169 	EXP 	Tcross: autoDraw = False
105.7749 	EXP 	Tcircle: autoDraw = True
106.0938 	EXP 	Tcircle: autoDraw = False
106.7817 	EXP 	tTriangle_cue: autoDraw = True
107.0964 	EXP 	tTriangle_cue: autoDraw = False
107.3285 	EXP 	Tmemo: autoDraw = True
107.3285 	EXP 	Tcross_memo: autoDraw = True
107.3285 	EXP 	Tcircle_memo: autoDraw = True
107.3285 	EXP 	tTriangle_memo: autoDraw = True
107.6338 	DATA 	Keypress: left
107.6580 	EXP 	Tcross: autoDraw = False
107.6580 	EXP 	Tcircle: autoDraw = False
107.6580 	EXP 	tTriangle_cue: autoDraw = False
107.6580 	EXP 	Tmemo: autoDraw = False
107.6580 	EXP 	Tcross_memo: autoDraw = False
107.6580 	EXP 	Tcircle_memo: autoDraw = False
107.6580 	EXP 	tTriangle_memo: autoDraw = False
107.6580 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
107.6580 	EXP 	feedback_txt: autoDraw = True
107.6580 	EXP 	cross_correct: autoDraw = True
107.6580 	EXP 	left_correct: autoDraw = True
109.0413 	DATA 	Keypress: space
109.0668 	EXP 	feedback_txt: autoDraw = False
109.0668 	EXP 	cross_correct: autoDraw = False
109.0668 	EXP 	circle_correct: autoDraw = False
109.0668 	EXP 	triangle_correct: autoDraw = False
109.0668 	EXP 	left_correct: autoDraw = False
109.0668 	EXP 	up_correct: autoDraw = False
109.0668 	EXP 	right_correct: autoDraw = False
109.0668 	EXP 	Tblank_text: autoDraw = True
110.0637 	EXP 	New trial (rep=0, index=2): {'frequencies': 1300}
110.0928 	EXP 	Tblank_text: autoDraw = False
110.5227 	EXP 	Tcross: autoDraw = True
110.8422 	EXP 	Tcross: autoDraw = False
111.5237 	EXP 	Tcircle: autoDraw = True
111.5675 	EXP 	Sound Tprobe started
111.7674 	EXP 	Sound Tprobe reached end of file
111.8490 	EXP 	Tcircle: autoDraw = False
112.5179 	EXP 	tTriangle_cue: autoDraw = True
112.8376 	EXP 	tTriangle_cue: autoDraw = False
113.0622 	EXP 	Tmemo: autoDraw = True
113.0622 	EXP 	Tcross_memo: autoDraw = True
113.0622 	EXP 	Tcircle_memo: autoDraw = True
113.0622 	EXP 	tTriangle_memo: autoDraw = True
113.2275 	DATA 	Keypress: up
113.2475 	EXP 	Tcross: autoDraw = False
113.2475 	EXP 	Tcircle: autoDraw = False
113.2475 	EXP 	tTriangle_cue: autoDraw = False
113.2475 	EXP 	Tmemo: autoDraw = False
113.2475 	EXP 	Tcross_memo: autoDraw = False
113.2475 	EXP 	Tcircle_memo: autoDraw = False
113.2475 	EXP 	tTriangle_memo: autoDraw = False
113.2475 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
113.2475 	EXP 	feedback_txt: autoDraw = True
113.2475 	EXP 	circle_correct: autoDraw = True
113.2475 	EXP 	up_correct: autoDraw = True
114.4522 	DATA 	Keypress: space
114.4823 	EXP 	feedback_txt: autoDraw = False
114.4823 	EXP 	cross_correct: autoDraw = False
114.4823 	EXP 	circle_correct: autoDraw = False
114.4823 	EXP 	triangle_correct: autoDraw = False
114.4823 	EXP 	left_correct: autoDraw = False
114.4823 	EXP 	up_correct: autoDraw = False
114.4823 	EXP 	right_correct: autoDraw = False
114.4823 	EXP 	Tblank_text: autoDraw = True
115.4554 	EXP 	New trial (rep=0, index=3): {'frequencies': 5000}
115.4863 	EXP 	Tblank_text: autoDraw = False
115.9068 	EXP 	Tcross: autoDraw = True
116.2173 	EXP 	Tcross: autoDraw = False
116.9064 	EXP 	Tcircle: autoDraw = True
116.9519 	EXP 	Sound Tprobe started
117.1550 	EXP 	Sound Tprobe reached end of file
117.2289 	EXP 	Tcircle: autoDraw = False
117.8831 	DATA 	Keypress: up
117.9093 	EXP 	tTriangle_cue: autoDraw = True
117.9093 	EXP 	Tcross: autoDraw = False
117.9093 	EXP 	Tcircle: autoDraw = False
117.9093 	EXP 	tTriangle_cue: autoDraw = False
117.9093 	EXP 	Tmemo: autoDraw = False
117.9093 	EXP 	Tcross_memo: autoDraw = False
117.9093 	EXP 	Tcircle_memo: autoDraw = False
117.9093 	EXP 	tTriangle_memo: autoDraw = False
117.9093 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
117.9093 	EXP 	feedback_txt: autoDraw = True
117.9093 	EXP 	circle_correct: autoDraw = True
117.9093 	EXP 	up_correct: autoDraw = True
119.1605 	DATA 	Keypress: space
119.1827 	EXP 	feedback_txt: autoDraw = False
119.1827 	EXP 	cross_correct: autoDraw = False
119.1827 	EXP 	circle_correct: autoDraw = False
119.1827 	EXP 	triangle_correct: autoDraw = False
119.1827 	EXP 	left_correct: autoDraw = False
119.1827 	EXP 	up_correct: autoDraw = False
119.1827 	EXP 	right_correct: autoDraw = False
