47.1283 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
55.9666 	EXP 	Created circle = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
55.9677 	EXP 	Created rhytm_ready_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='rhytm_ready_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
55.9727 	EXP 	Created txt_freq = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_freq', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='PITCH', units='height', win=Window(...), wrapWidth=1)
55.9730 	EXP 	Sound sound_6 set volume 0.002
55.9733 	EXP 	Sound sound_7 set volume 0.002
55.9736 	EXP 	Sound sound_8 set volume 0.002
55.9740 	EXP 	Sound sound_9 set volume 0.002
55.9758 	EXP 	Created cross_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
55.9761 	EXP 	Sound sound_10 set volume 0.002
55.9810 	EXP 	Created circle_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
55.9820 	EXP 	Created freq_ready_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='freq_ready_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
55.9865 	EXP 	Created txt_freq_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_freq_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='PITCH\n\nRHYTHM', units='height', win=Window(...), wrapWidth=1)
55.9869 	EXP 	Sound sound_11 set volume 0.002
55.9872 	EXP 	Sound sound_12 set volume 0.002
55.9875 	EXP 	Sound sound_13 set volume 0.002
55.9878 	EXP 	Sound sound_14 set volume 0.002
55.9897 	EXP 	Created cross_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
55.9900 	EXP 	Sound sound_15 set volume 0.002
55.9938 	EXP 	Created circle_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
55.9949 	EXP 	Created freq_ready_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='freq_ready_txt_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
55.9980 	EXP 	Created txt_freq_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_freq_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='X', units='height', win=Window(...), wrapWidth=1)
55.9984 	EXP 	Sound sound_16 set volume 0.002
55.9987 	EXP 	Sound sound_17 set volume 0.002
55.9990 	EXP 	Sound sound_18 set volume 0.002
55.9993 	EXP 	Sound sound_19 set volume 0.002
56.0012 	EXP 	Created cross_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
56.0015 	EXP 	Sound sound_20 set volume 0.002
56.0052 	EXP 	Created circle_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
56.0065 	EXP 	Created freq_ready_txt_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='freq_ready_txt_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
56.0078 	EXP 	Created tBlank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='tBlank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
56.0417 	EXP 	Created tStart_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='tStart_text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
56.0482 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
56.0493 	EXP 	Created this_trial_is = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='this_trial_is', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
57.0667 	EXP 	Created cue_visual_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cue_visual_cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.0701 	EXP 	Created probe_visual_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe_visual_cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.0713 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
57.0723 	EXP 	Created break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
57.0902 	EXP 	Created goodbye_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='goodbye_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
57.0906 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
57.0908 	EXP 	New trial (rep=0, index=0): None
57.6024 	EXP 	New trial (rep=1, index=0): None
58.1038 	EXP 	New trial (rep=2, index=0): None
58.6119 	EXP 	New trial (rep=3, index=0): None
59.1210 	EXP 	New trial (rep=4, index=0): None
59.6493 	EXP 	tStart_text: autoDraw = False
59.6493 	EXP 	tBlank_text: autoDraw = False
59.6493 	EXP 	tCue_visual_cue: autoDraw = False
59.6493 	EXP 	tProbe_visual_cue: autoDraw = False
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: text = 'You missed it this time. \n\n Please press the spacebar if you can hear a sound while the CIRCLE appears on the screen. \n\n Press <spacebar> to continue.'
59.6493 	EXP 	right_or_wrong: autoDraw = False
59.6493 	EXP 	tCue_visual_cue: autoDraw = False
59.6493 	EXP 	tProbe_visual_cue: autoDraw = False
59.6493 	EXP 	right_or_wrong: text = 'You missed it this time. \n\n Please press the spacebar if you can hear a sound while the CIRCLE appears on the screen. \n\n Press <spacebar> to continue.'
59.6493 	EXP 	right_or_wrong: autoDraw = False
59.6493 	EXP 	tCue_visual_cue: autoDraw = False
59.6493 	EXP 	tProbe_visual_cue: autoDraw = False
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: text = 'You were right! \n\n There was no sound while the CIRCLE appeared this time. \n\n Press <spacebar> to continue.'
59.6493 	EXP 	right_or_wrong: autoDraw = False
59.6493 	EXP 	tCue_visual_cue: autoDraw = False
59.6493 	EXP 	tProbe_visual_cue: autoDraw = False
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: text = 'You missed it this time. \n\n Please press the spacebar if you can hear a sound while the CIRCLE appears on the screen. \n\n Press <spacebar> to continue.'
59.6493 	EXP 	right_or_wrong: autoDraw = False
59.6493 	EXP 	tCue_visual_cue: autoDraw = False
59.6493 	EXP 	tProbe_visual_cue: autoDraw = False
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: height = 0.03
59.6493 	EXP 	right_or_wrong: text = 'You were right! \n\n There was no sound while the CIRCLE appeared this time. \n\n Press <spacebar> to continue.'
59.6493 	EXP 	right_or_wrong: autoDraw = False
59.6493 	EXP 	more_instructions: autoDraw = True
88.9530 	DATA 	Keypress: space
88.9778 	EXP 	more_instructions: autoDraw = False
88.9778 	EXP 	rhytm_ready_txt: height = 0.05
88.9778 	EXP 	rhytm_ready_txt: height = 0.05
88.9778 	EXP 	rhytm_ready_txt: text = 'Press any key to see the next example'
88.9778 	EXP 	txt_rhythm: autoDraw = True
90.0065 	EXP 	txt_rhythm: autoDraw = False
90.3719 	EXP 	cross: autoDraw = True
90.4559 	EXP 	Sound sound_1 started
90.6557 	EXP 	Sound sound_1 stopped
90.9444 	EXP 	Sound sound_2 started
91.1437 	EXP 	Sound sound_2 reached end of file
91.4564 	EXP 	Sound sound_3 started
91.6558 	EXP 	Sound sound_3 stopped
91.9538 	EXP 	Sound sound_4 started
92.1558 	EXP 	Sound sound_4 reached end of file
92.1907 	EXP 	cross: autoDraw = False
92.1907 	EXP 	circle: autoDraw = True
92.4485 	EXP 	Sound sound_5 started
92.6485 	EXP 	Sound sound_5 reached end of file
92.8415 	DATA 	Keypress: space
93.0078 	EXP 	circle: autoDraw = False
93.1749 	EXP 	rhytm_ready_txt: autoDraw = True
94.2216 	DATA 	Keypress: space
94.2537 	EXP 	txt_rhythm: autoDraw = False
94.2537 	EXP 	cross: autoDraw = False
94.2537 	EXP 	circle: autoDraw = False
94.2537 	EXP 	rhytm_ready_txt: autoDraw = False
94.2537 	EXP 	freq_ready_txt: height = 0.05
94.2537 	EXP 	freq_ready_txt: height = 0.05
94.2537 	EXP 	freq_ready_txt: text = 'Press any key to see the next example'
94.2537 	EXP 	txt_freq: autoDraw = True
95.2771 	EXP 	txt_freq: autoDraw = False
95.6395 	EXP 	cross_2: autoDraw = True
95.7129 	EXP 	Sound sound_6 started
95.9157 	EXP 	Sound sound_6 reached end of file
96.0127 	EXP 	Sound sound_7 started
96.2158 	EXP 	Sound sound_7 reached end of file
96.7287 	EXP 	Sound sound_8 started
96.9238 	EXP 	Sound sound_8 stopped
97.1277 	EXP 	Sound sound_9 started
97.3238 	EXP 	Sound sound_9 stopped
97.4637 	EXP 	cross_2: autoDraw = False
97.4637 	EXP 	circle_2: autoDraw = True
97.7265 	EXP 	Sound sound_10 started
97.8064 	DATA 	Keypress: space
97.9266 	EXP 	Sound sound_10 reached end of file
98.2805 	EXP 	circle_2: autoDraw = False
98.4495 	EXP 	freq_ready_txt: autoDraw = True
98.9261 	DATA 	Keypress: space
98.9547 	EXP 	txt_freq: autoDraw = False
98.9547 	EXP 	cross_2: autoDraw = False
98.9547 	EXP 	circle_2: autoDraw = False
98.9547 	EXP 	freq_ready_txt: autoDraw = False
98.9547 	EXP 	freq_ready_txt_2: height = 0.05
98.9547 	EXP 	freq_ready_txt_2: height = 0.05
98.9547 	EXP 	freq_ready_txt_2: text = 'Press any key to see the next example'
98.9547 	EXP 	txt_freq_2: autoDraw = True
99.9828 	EXP 	txt_freq_2: autoDraw = False
100.3345 	EXP 	cross_3: autoDraw = True
100.4398 	EXP 	Sound sound_11 started
100.6507 	EXP 	Sound sound_11 reached end of file
100.9344 	EXP 	Sound sound_12 started
101.1359 	EXP 	Sound sound_12 stopped
101.4337 	EXP 	Sound sound_13 started
101.6361 	EXP 	Sound sound_13 reached end of file
101.9344 	EXP 	Sound sound_14 started
102.1359 	EXP 	Sound sound_14 stopped
102.1651 	EXP 	cross_3: autoDraw = False
102.1651 	EXP 	circle_3: autoDraw = True
102.4391 	EXP 	Sound sound_15 started
102.6455 	EXP 	Sound sound_15 reached end of file
102.8123 	DATA 	Keypress: space
102.9919 	EXP 	circle_3: autoDraw = False
103.1420 	EXP 	freq_ready_txt_2: autoDraw = True
104.1281 	DATA 	Keypress: space
104.1571 	EXP 	txt_freq_2: autoDraw = False
104.1571 	EXP 	cross_3: autoDraw = False
104.1571 	EXP 	circle_3: autoDraw = False
104.1571 	EXP 	freq_ready_txt_2: autoDraw = False
104.1571 	EXP 	freq_ready_txt_3: text = ''
104.1571 	EXP 	txt_freq_3: autoDraw = True
105.1882 	EXP 	txt_freq_3: autoDraw = False
105.5537 	EXP 	cross_4: autoDraw = True
105.6375 	EXP 	Sound sound_16 started
105.8358 	EXP 	Sound sound_16 stopped
105.9162 	EXP 	Sound sound_17 started
106.1236 	EXP 	Sound sound_17 reached end of file
