8.8592 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
16.3283 	EXP 	Created goodbye_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='goodbye_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.3307 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.3436 	EXP 	text: autoDraw = True
22.5843 	DATA 	Keypress: space
22.5941 	EXP 	text: autoDraw = False
22.5941 	EXP 	blank_txt: autoDraw = True
23.5931 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
23.5936 	EXP 	New trial (rep=0, index=0): None
23.6094 	EXP 	blank_txt: autoDraw = False
24.5933 	EXP 	Sound tProbe started
24.8086 	EXP 	Sound tProbe reached end of file
25.0634 	DATA 	Keypress: space
26.6765 	EXP 	you_done_goofed: height = 0.05
26.6765 	EXP 	you_done_goofed: height = 0.05
26.6765 	EXP 	you_done_goofed: text = "C'est très bien! \n            \n\nAppuyez sur n'importe quelle touche pour poursuivre."
26.6765 	EXP 	you_done_goofed: autoDraw = True
28.6089 	EXP 	New trial (rep=1, index=0): None
28.6109 	DATA 	Keypress: space
28.6309 	EXP 	you_done_goofed: autoDraw = False
29.6080 	EXP 	Sound tProbe started
29.8204 	EXP 	Sound tProbe reached end of file
30.0137 	DATA 	Keypress: space
30.3005 	DATA 	Keypress: space
31.4451 	DATA 	Keypress: space
31.7081 	EXP 	you_done_goofed: height = 0.05
31.7081 	EXP 	you_done_goofed: height = 0.05
31.7081 	EXP 	you_done_goofed: text = "Vous avez appuyé un trop grand nombre de fois.\n            \n\nVeuillez n'appuyer sur la barre d'espace qu'une seule fois, dans la seconde suivant le son.\n            \n\nAppuyez sur n'importe quelle touche pour poursuivre."
31.7081 	EXP 	you_done_goofed: autoDraw = True
36.4122 	EXP 	New trial (rep=2, index=0): None
36.4197 	DATA 	Keypress: space
36.4292 	EXP 	you_done_goofed: autoDraw = False
37.4063 	EXP 	Sound tProbe started
37.6202 	EXP 	Sound tProbe reached end of file
37.7408 	DATA 	Keypress: space
39.4829 	EXP 	you_done_goofed: height = 0.05
39.4829 	EXP 	you_done_goofed: height = 0.05
39.4829 	EXP 	you_done_goofed: text = "C'est très bien! \n            \n\nAppuyez sur n'importe quelle touche pour poursuivre."
39.4829 	EXP 	you_done_goofed: autoDraw = True
41.5947 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
41.6103 	DATA 	Keypress: space
41.6254 	EXP 	you_done_goofed: autoDraw = False
41.6254 	EXP 	text_2: height = 0.05
41.6254 	EXP 	text_2: height = 0.05
41.6254 	EXP 	text_2: text = "Appuyez sur la barre d'espace dès que vous entendez un son. \n\n Les réponses enregistrées plus d'une seconde après le son ne seront pas comptabilisées. \n\n\n Appuyez sur n'importe quelle touche pour démarrer."
41.6254 	EXP 	text_2: autoDraw = True
46.6331 	DATA 	Keypress: space
46.6740 	EXP 	text_2: autoDraw = False
46.6740 	EXP 	blank_txt: autoDraw = True
47.6716 	EXP 	Created sequence: random, trialTypes=1, nReps=999, seed=None
47.6751 	EXP 	New trial (rep=0, index=0): None
47.7468 	EXP 	Sound probe started
47.7548 	EXP 	blank_txt: autoDraw = False
47.7548 	EXP 	blank_txt: autoDraw = False
47.9566 	EXP 	Sound probe reached end of file
47.9951 	DATA 	Keypress: space
49.9047 	EXP 	New trial (rep=1, index=0): None
49.9766 	EXP 	Sound probe started
50.1965 	EXP 	Sound probe reached end of file
50.2893 	DATA 	Keypress: space
52.1551 	EXP 	New trial (rep=2, index=0): None
52.2253 	EXP 	Sound probe started
52.4368 	EXP 	Sound probe reached end of file
52.4922 	DATA 	Keypress: space
55.0842 	EXP 	New trial (rep=3, index=0): None
55.0860 	EXP 	Sound probe started
55.2965 	EXP 	Sound probe reached end of file
58.6478 	EXP 	New trial (rep=4, index=0): None
58.7300 	EXP 	Sound probe started
58.9364 	EXP 	Sound probe stopped
62.3443 	EXP 	New trial (rep=5, index=0): None
62.4216 	EXP 	Sound probe started
62.6285 	EXP 	Sound probe stopped
65.7900 	EXP 	New trial (rep=6, index=0): None
65.8648 	EXP 	Sound probe started
66.0764 	EXP 	Sound probe reached end of file
66.2787 	DATA 	Keypress: space
69.2997 	EXP 	New trial (rep=7, index=0): None
69.3014 	EXP 	Sound probe started
69.5164 	EXP 	Sound probe reached end of file
71.4762 	EXP 	New trial (rep=8, index=0): None
71.5578 	EXP 	Sound probe started
71.7762 	EXP 	Sound probe reached end of file
72.0137 	DATA 	Keypress: space
74.9316 	EXP 	New trial (rep=9, index=0): None
75.0070 	EXP 	Sound probe started
75.2246 	EXP 	Sound probe reached end of file
77.3853 	DATA 	Keypress: space
78.8856 	EXP 	New trial (rep=10, index=0): None
78.9682 	EXP 	Sound probe started
79.1848 	EXP 	Sound probe reached end of file
79.3885 	DATA 	Keypress: space
81.2045 	EXP 	New trial (rep=11, index=0): None
81.2751 	EXP 	Sound probe started
81.4881 	EXP 	Sound probe reached end of file
83.3046 	EXP 	New trial (rep=12, index=0): None
83.3772 	EXP 	Sound probe started
83.5964 	EXP 	Sound probe reached end of file
83.7973 	DATA 	Keypress: space
86.7822 	EXP 	New trial (rep=13, index=0): None
86.8553 	EXP 	Sound probe started
87.0644 	EXP 	Sound probe reached end of file
90.1963 	EXP 	New trial (rep=14, index=0): None
90.1980 	EXP 	Sound probe started
90.4165 	EXP 	Sound probe reached end of file
92.5969 	EXP 	New trial (rep=15, index=0): None
92.6667 	EXP 	Sound probe started
92.8846 	EXP 	Sound probe reached end of file
93.1030 	DATA 	Keypress: space
94.7183 	EXP 	New trial (rep=16, index=0): None
94.7907 	EXP 	Sound probe started
95.0043 	EXP 	Sound probe reached end of file
98.8121 	EXP 	New trial (rep=17, index=0): None
98.8856 	EXP 	Sound probe started
99.1042 	EXP 	Sound probe reached end of file
99.3238 	DATA 	Keypress: space
101.4159 	EXP 	New trial (rep=18, index=0): None
101.4173 	EXP 	Sound probe started
101.6322 	EXP 	Sound probe reached end of file
103.4577 	EXP 	New trial (rep=19, index=0): None
103.5346 	EXP 	Sound probe started
103.7525 	EXP 	Sound probe reached end of file
105.9093 	EXP 	New trial (rep=20, index=0): None
105.9770 	EXP 	Sound probe started
106.1925 	EXP 	Sound probe reached end of file
106.5483 	DATA 	Keypress: space
108.4715 	EXP 	New trial (rep=21, index=0): None
108.5432 	EXP 	Sound probe started
108.7523 	EXP 	Sound probe reached end of file
112.5350 	EXP 	New trial (rep=22, index=0): None
112.6060 	EXP 	Sound probe started
112.8245 	EXP 	Sound probe reached end of file
113.0206 	DATA 	Keypress: space
116.4485 	EXP 	New trial (rep=23, index=0): None
116.4516 	EXP 	Sound probe started
116.6643 	EXP 	Sound probe reached end of file
119.2071 	EXP 	New trial (rep=24, index=0): None
119.2883 	EXP 	Sound probe started
119.5005 	EXP 	Sound probe reached end of file
119.8649 	DATA 	Keypress: space
122.9455 	EXP 	New trial (rep=25, index=0): None
123.0214 	EXP 	Sound probe started
123.2404 	EXP 	Sound probe reached end of file
126.9163 	EXP 	New trial (rep=26, index=0): None
126.9889 	EXP 	Sound probe started
127.2007 	EXP 	Sound probe reached end of file
127.4733 	DATA 	Keypress: space
130.1622 	EXP 	New trial (rep=27, index=0): None
130.1656 	EXP 	Sound probe started
130.3803 	EXP 	Sound probe reached end of file
133.4319 	EXP 	New trial (rep=28, index=0): None
133.5061 	EXP 	Sound probe started
133.7204 	EXP 	Sound probe reached end of file
135.6609 	EXP 	New trial (rep=29, index=0): None
135.7331 	EXP 	Sound probe started
135.9523 	EXP 	Sound probe reached end of file
138.2959 	EXP 	New trial (rep=30, index=0): None
138.3683 	EXP 	Sound probe started
138.5802 	EXP 	Sound probe reached end of file
138.8739 	DATA 	Keypress: space
141.1041 	EXP 	New trial (rep=31, index=0): None
142.0666 	EXP 	Sound probe started
142.2726 	EXP 	Sound probe stopped
145.1692 	EXP 	New trial (rep=32, index=0): None
145.1727 	EXP 	Sound probe started
145.3886 	EXP 	Sound probe reached end of file
147.6827 	EXP 	New trial (rep=33, index=0): None
148.9749 	EXP 	Sound probe started
149.1804 	EXP 	Sound probe stopped
151.2328 	EXP 	New trial (rep=34, index=0): None
152.6936 	EXP 	Sound probe started
152.9082 	EXP 	Sound probe reached end of file
153.2415 	DATA 	Keypress: space
155.5484 	EXP 	New trial (rep=35, index=0): None
156.8166 	EXP 	Sound probe started
156.8172 	DATA 	Keypress: space
157.0281 	EXP 	Sound probe reached end of file
159.1915 	EXP 	New trial (rep=36, index=0): None
160.5019 	EXP 	Sound probe started
160.7206 	EXP 	Sound probe reached end of file
164.0962 	EXP 	New trial (rep=37, index=0): None
165.3557 	EXP 	Sound probe started
165.3564 	DATA 	Keypress: space
165.5605 	EXP 	Sound probe stopped
166.5567 	DATA 	Keypress: space
169.2586 	EXP 	New trial (rep=38, index=0): None
169.2626 	EXP 	Sound probe started
169.4787 	EXP 	Sound probe reached end of file
172.3764 	EXP 	New trial (rep=39, index=0): None
173.7265 	EXP 	Sound probe started
173.9366 	EXP 	Sound probe reached end of file
174.6983 	DATA 	Keypress: space
176.8722 	EXP 	New trial (rep=40, index=0): None
178.3440 	EXP 	Sound probe started
178.5564 	EXP 	Sound probe reached end of file
180.4455 	EXP 	New trial (rep=41, index=0): None
181.9360 	EXP 	Sound probe started
182.1485 	EXP 	Sound probe stopped
185.4405 	EXP 	New trial (rep=42, index=0): None
186.9304 	EXP 	Sound probe started
187.1483 	EXP 	Sound probe reached end of file
190.5841 	EXP 	New trial (rep=43, index=0): None
192.1612 	EXP 	Sound probe started
192.3764 	EXP 	Sound probe reached end of file
192.7496 	DATA 	Keypress: space
195.7591 	EXP 	New trial (rep=44, index=0): None
195.7634 	EXP 	Sound probe started
195.9763 	EXP 	Sound probe reached end of file
197.7906 	EXP 	New trial (rep=45, index=0): None
199.2481 	EXP 	Sound probe started
199.4562 	EXP 	Sound probe stopped
200.2102 	DATA 	Keypress: space
203.1997 	EXP 	New trial (rep=46, index=0): None
204.8637 	EXP 	Sound probe started
205.0793 	EXP 	Sound probe reached end of file
207.0713 	EXP 	New trial (rep=47, index=0): None
210.9505 	EXP 	Sound probe started
211.1643 	EXP 	Sound probe reached end of file
214.6201 	EXP 	New trial (rep=48, index=0): None
214.6210 	EXP 	Sound probe started
214.8364 	EXP 	Sound probe reached end of file
216.9447 	EXP 	New trial (rep=49, index=0): None
221.1268 	EXP 	Sound probe started
221.3443 	EXP 	Sound probe reached end of file
224.7863 	EXP 	New trial (rep=50, index=0): None
227.9391 	EXP 	Sound probe started
228.1523 	EXP 	Sound probe reached end of file
230.5061 	EXP 	New trial (rep=51, index=0): None
232.8509 	EXP 	Sound probe started
233.0524 	EXP 	Sound probe stopped
233.5116 	DATA 	Keypress: space
235.5892 	EXP 	New trial (rep=52, index=0): None
239.1895 	EXP 	Sound probe started
239.4045 	EXP 	Sound probe reached end of file
239.8654 	DATA 	Keypress: space
242.2070 	EXP 	New trial (rep=53, index=0): None
244.5975 	EXP 	Sound probe started
244.5982 	DATA 	Keypress: space
244.8045 	EXP 	Sound probe stopped
247.7895 	EXP 	New trial (rep=54, index=0): None
250.8944 	EXP 	Sound probe started
251.1123 	EXP 	Sound probe reached end of file
253.3822 	EXP 	New trial (rep=55, index=0): None
257.0405 	EXP 	Sound probe started
257.0412 	DATA 	Keypress: space
257.2404 	EXP 	Sound probe stopped
260.6570 	EXP 	New trial (rep=56, index=0): None
260.6581 	EXP 	Sound probe started
260.8722 	EXP 	Sound probe reached end of file
261.4041 	DATA 	Keypress: space
263.9964 	EXP 	New trial (rep=57, index=0): None
266.4883 	EXP 	Sound probe started
266.6923 	EXP 	Sound probe stopped
267.0367 	DATA 	Keypress: space
269.9471 	EXP 	New trial (rep=58, index=0): None
273.3431 	EXP 	Sound probe started
273.5603 	EXP 	Sound probe reached end of file
275.2222 	DATA 	Keypress: space
275.8077 	EXP 	New trial (rep=59, index=0): None
278.6326 	EXP 	Sound probe started
278.8404 	EXP 	Sound probe stopped
279.5269 	DATA 	Keypress: space
281.5108 	EXP 	New trial (rep=60, index=0): None
284.2837 	EXP 	Sound probe started
284.5003 	EXP 	Sound probe reached end of file
284.8276 	DATA 	Keypress: space
287.9955 	EXP 	New trial (rep=61, index=0): None
287.9965 	EXP 	Sound probe started
288.2082 	EXP 	Sound probe reached end of file
290.5773 	EXP 	New trial (rep=62, index=0): None
293.1657 	EXP 	Sound probe started
293.3684 	EXP 	Sound probe stopped
293.7200 	DATA 	Keypress: space
296.6606 	EXP 	New trial (rep=63, index=0): None
296.6644 	EXP 	Sound probe stopped
296.6905 	EXP 	goodbye_text: autoDraw = True
298.4669 	DATA 	Keypress: space
298.4955 	EXP 	goodbye_text: autoDraw = False
298.6244 	EXP 	window1: mouseVisible = True
