8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
16.9942 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9980 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9995 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0015 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
17.0034 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
17.0053 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
17.0066 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0080 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0090 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0102 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0214 	EXP 	Sound probe set volume 1.000
17.0232 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0266 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0281 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0291 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0308 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0342 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0357 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.0370 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0580 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.0594 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0605 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.1386 	EXP 	Tinstructions: height = 0.04
17.1386 	EXP 	Tinstructions: height = 0.04
17.1386 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
17.1386 	EXP 	Tinstructions: autoDraw = True
36.8965 	DATA 	Keypress: space
36.9236 	EXP 	Tinstructions: autoDraw = False
36.9236 	EXP 	Tblank_text: autoDraw = True
37.9073 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
37.9076 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
37.9078 	EXP 	New trial (rep=0, index=0): {'frequencies': 450}
37.9374 	EXP 	Tblank_text: autoDraw = False
38.3820 	EXP 	Tcross: autoDraw = True
38.3987 	EXP 	Sound Tprobe started
38.5989 	EXP 	Sound Tprobe reached end of file
38.6929 	EXP 	Tcross: autoDraw = False
39.3691 	EXP 	Tcircle: autoDraw = True
39.6956 	EXP 	Tcircle: autoDraw = False
40.3712 	EXP 	tTriangle_cue: autoDraw = True
40.6970 	EXP 	tTriangle_cue: autoDraw = False
40.9398 	EXP 	Tmemo: autoDraw = True
40.9398 	EXP 	Tcross_memo: autoDraw = True
40.9398 	EXP 	Tcircle_memo: autoDraw = True
40.9398 	EXP 	tTriangle_memo: autoDraw = True
42.2995 	DATA 	Keypress: up
42.3199 	EXP 	Tcross: autoDraw = False
42.3199 	EXP 	Tcircle: autoDraw = False
42.3199 	EXP 	tTriangle_cue: autoDraw = False
42.3199 	EXP 	Tmemo: autoDraw = False
42.3199 	EXP 	Tcross_memo: autoDraw = False
42.3199 	EXP 	Tcircle_memo: autoDraw = False
42.3199 	EXP 	tTriangle_memo: autoDraw = False
42.3199 	EXP 	feedback_txt: height = 0.05
42.3199 	EXP 	feedback_txt: height = 0.05
42.3199 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
42.3199 	EXP 	feedback_txt: autoDraw = True
42.3199 	EXP 	cross_correct: autoDraw = True
42.3199 	EXP 	left_correct: autoDraw = True
48.1417 	DATA 	Keypress: space
48.1725 	EXP 	feedback_txt: autoDraw = False
48.1725 	EXP 	cross_correct: autoDraw = False
48.1725 	EXP 	circle_correct: autoDraw = False
48.1725 	EXP 	triangle_correct: autoDraw = False
48.1725 	EXP 	left_correct: autoDraw = False
48.1725 	EXP 	up_correct: autoDraw = False
48.1725 	EXP 	right_correct: autoDraw = False
48.1725 	EXP 	Tblank_text: autoDraw = True
49.1606 	EXP 	New trial (rep=0, index=1): {'frequencies': 850}
49.1886 	EXP 	Tblank_text: autoDraw = False
49.6300 	EXP 	Tcross: autoDraw = True
49.9547 	EXP 	Tcross: autoDraw = False
50.6207 	EXP 	Tcircle: autoDraw = True
50.6813 	EXP 	Sound Tprobe started
50.8796 	EXP 	Sound Tprobe reached end of file
50.9455 	EXP 	Tcircle: autoDraw = False
51.6187 	EXP 	tTriangle_cue: autoDraw = True
51.9417 	EXP 	tTriangle_cue: autoDraw = False
52.1786 	EXP 	Tmemo: autoDraw = True
52.1786 	EXP 	Tcross_memo: autoDraw = True
52.1786 	EXP 	Tcircle_memo: autoDraw = True
52.1786 	EXP 	tTriangle_memo: autoDraw = True
53.1220 	DATA 	Keypress: up
53.1534 	EXP 	Tcross: autoDraw = False
53.1534 	EXP 	Tcircle: autoDraw = False
53.1534 	EXP 	tTriangle_cue: autoDraw = False
53.1534 	EXP 	Tmemo: autoDraw = False
53.1534 	EXP 	Tcross_memo: autoDraw = False
53.1534 	EXP 	Tcircle_memo: autoDraw = False
53.1534 	EXP 	tTriangle_memo: autoDraw = False
53.1534 	EXP 	feedback_txt: height = 0.05
53.1534 	EXP 	feedback_txt: height = 0.05
53.1534 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
53.1534 	EXP 	feedback_txt: autoDraw = True
53.1534 	EXP 	circle_correct: autoDraw = True
53.1534 	EXP 	up_correct: autoDraw = True
55.8178 	DATA 	Keypress: space
55.8464 	EXP 	feedback_txt: autoDraw = False
55.8464 	EXP 	cross_correct: autoDraw = False
55.8464 	EXP 	circle_correct: autoDraw = False
55.8464 	EXP 	triangle_correct: autoDraw = False
55.8464 	EXP 	left_correct: autoDraw = False
55.8464 	EXP 	up_correct: autoDraw = False
55.8464 	EXP 	right_correct: autoDraw = False
55.8464 	EXP 	Tblank_text: autoDraw = True
56.8177 	EXP 	New trial (rep=0, index=2): {'frequencies': 1300}
56.8457 	EXP 	Tblank_text: autoDraw = False
57.2862 	EXP 	Tcross: autoDraw = True
57.3029 	EXP 	Sound Tprobe started
57.5079 	EXP 	Sound Tprobe reached end of file
57.6252 	EXP 	Tcross: autoDraw = False
58.3008 	EXP 	Tcircle: autoDraw = True
58.6312 	EXP 	Tcircle: autoDraw = False
59.2779 	EXP 	tTriangle_cue: autoDraw = True
59.6030 	EXP 	tTriangle_cue: autoDraw = False
59.8437 	EXP 	Tmemo: autoDraw = True
59.8437 	EXP 	Tcross_memo: autoDraw = True
59.8437 	EXP 	Tcircle_memo: autoDraw = True
59.8437 	EXP 	tTriangle_memo: autoDraw = True
60.5252 	DATA 	Keypress: left
60.5518 	EXP 	Tcross: autoDraw = False
60.5518 	EXP 	Tcircle: autoDraw = False
60.5518 	EXP 	tTriangle_cue: autoDraw = False
60.5518 	EXP 	Tmemo: autoDraw = False
60.5518 	EXP 	Tcross_memo: autoDraw = False
60.5518 	EXP 	Tcircle_memo: autoDraw = False
60.5518 	EXP 	tTriangle_memo: autoDraw = False
60.5518 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
60.5518 	EXP 	feedback_txt: autoDraw = True
60.5518 	EXP 	cross_correct: autoDraw = True
60.5518 	EXP 	left_correct: autoDraw = True
63.9896 	DATA 	Keypress: space
64.0208 	EXP 	feedback_txt: autoDraw = False
64.0208 	EXP 	cross_correct: autoDraw = False
64.0208 	EXP 	circle_correct: autoDraw = False
64.0208 	EXP 	triangle_correct: autoDraw = False
64.0208 	EXP 	left_correct: autoDraw = False
64.0208 	EXP 	up_correct: autoDraw = False
64.0208 	EXP 	right_correct: autoDraw = False
64.0208 	EXP 	Tblank_text: autoDraw = True
65.0075 	EXP 	New trial (rep=0, index=3): {'frequencies': 200}
65.0388 	EXP 	Tblank_text: autoDraw = False
65.4764 	EXP 	Tcross: autoDraw = True
65.8009 	EXP 	Tcross: autoDraw = False
66.4719 	EXP 	Tcircle: autoDraw = True
66.7984 	EXP 	Tcircle: autoDraw = False
67.4731 	EXP 	tTriangle_cue: autoDraw = True
67.5207 	EXP 	Sound Tprobe started
67.7193 	EXP 	Sound Tprobe reached end of file
67.8043 	EXP 	tTriangle_cue: autoDraw = False
68.0123 	EXP 	Tmemo: autoDraw = True
68.0123 	EXP 	Tcross_memo: autoDraw = True
68.0123 	EXP 	Tcircle_memo: autoDraw = True
68.0123 	EXP 	tTriangle_memo: autoDraw = True
68.6954 	DATA 	Keypress: right
68.7267 	EXP 	Tcross: autoDraw = False
68.7267 	EXP 	Tcircle: autoDraw = False
